"9
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"^ixia:d.; lsÍfï& mk;",""
"^5& ^4& jk Wmj.ka;sh hgf;a mßÉýkak jQ f,i i,lkq",""
",nk hï Í;shla"" tfia mßÉýkak jQ f,i i,lkq ,nk Èkh",""
"ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"^6&  ixia:dms;  uKav,fha  idudðlhka  iEu  úgl  §  u",""
"ixia:dms; uKav,fha Í;sj,g hg;a úh hq;= h'",""
"11'  idudðlhkaf.a  kï""  ,smsk  iy  fjk;a  w;HjYH","idudðl"
"","kduf,aLkh"
"f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kduf,aLkhla",""
"úOdhl uKav,h úiska mj;ajdf.k hd hq;= h'",""
"12' ^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","uKav,fha"
"","wruqo,"
"^2& ixia:dms; uKav,h i|yd iy fjkqfjka Ndr.kq ,nk",""
