"^W!&
úOdhl  uKav,fha  ixhq;sh""  úOdhl  uKav,h",""
"hgf;a mj;sk Wmlñgq"" tAjdfha ld¾hhka iy",""
"tlS  Wmlñgqj,  idudðlhkaf.a  iqÿiqlï  iy",""
"m;aùï Í;s u.ska ilia lsÍu""",""
"uyd iNdfõ ld¾hh jkafka h'",""
"8' ^1& ixia:dms; uKav,fha ish¨u idudðlhkag iy mqyqKq","ixia:dms;"
"","uKav,fha  úkh"
"yd mqyqKqj ,nkakkag wod< ish¨u úkh lreKq mÍlaId lsÍu",""
"","lñgqj"
"i|yd úkh lñgqj hkqfjka y÷kajkq ,nk lñgqjla ;sìh",""
"hq;= h'",""
"^2& úkh lñgqfõ ixhq;sh"" n,;,"" l¾;jH iy ld¾hhka",""
"fï mkf;a 10 jk j.ka;sh hgf;a idok ,o Í;s u.ska ksYaÑ;j",""
"olajkq ,eìh hq;= h'",""
"9' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","uKav,fha  n,;,"
"hg;aj"" ixia:dms; uKav,fha mrud¾: fyda tA w;ßka l=uk",""
"fyda hï mrud¾:hla bgq lr .ekSu i|yd my; i|yka wjYH",""
"fyda fhda.H ish¨ l%shd yd foa lsÍfï"" bgq lsÍfï iy l%shd;aul",""
"lsÍfï n,h ixia:dms; uKav,hg we;af;a h:-",""
