"11
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"^ixia:d.; lsÍfï& mk;",""
"16'  fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dj  úiska"
"","pxp, yd ksYap,"
"hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","foam<  ±ßh  yels"
"kShdokhla  fyda  fjk;a  hï  wdldrhlska  ixia:dj  i;=  jk","nj"
"pxp, fyda ksYap, hï foam<la  w;alr .ekSug iy oeÍug""",""
"kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h we;s w;r""",""
"tu foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï",""
"fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj""",""
"10 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g",""
"hg;aj""  fï  mkf;a  ld¾hh  i|yd  ixia:dj  úiska  tA  ish¨",""
"foam< oeßh hq;= h'",""
"17' ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy foam<"
"","wod< lr .ekSu"
"uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"ixia:dms; uKav,fha idudðlhkag ,dNdxY uqo,a"" m%ido §ukd",""
"fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh hq;=",""
"fyda fkdmejßh hq;= h'",""
"18' ^1& ixia:dms; uKav,fha uqødj"" úOdhl uKav,fha idudðlhska","ixia:dms;"
"","uKav,fha  uqødj"
"fofokl= bÈßmsg § ñi"" lsisu idOk m;%hlg ;nkq fkd,eìh",""
"h
;
 w;r"" Tjqka fofokd ;uka meñ‚ isá njg ,l=Kla jYfhka",""
"tlS  idOk m;%fhys ;u ku w;aika l< hq;= h' tA w;aika lsÍu",""
"idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg mßndysrj",""
"úh hq;= h'",""
"^2& ixia:dms; uKav,fha uqødj"" úOdhl uKav,h úiska ;SrKh",""
"lrkq ,eìh yels úOdhl uKav,fha hï Oqr orkakl= Ndrfha ;sìh",""
"h
;
 h'",""
"19' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨ Kh iy","úiqrejd  yeÍfï  §"
"","b;sß  jk  foam<"
"nerlï mshùfuka miq hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms;",""
"uKav,fha idudðlhka w;r fnokq fkd,eìh hq;= w;r"" ixia:dms;",""
"uKav,fha  mrud¾:j,g  iudk  mrud¾:  we;a;d  jQ  o""  iajlSh",""
"Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,en we;a;d jQ o"" fjk;a hï WÑ; wdh;khlg",""
"tu foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
