"wka;¾cd;sl  f:arjdo  O¾udh;kh  ixia:d.;  lsÍu",""
"i|yd  jQ  mk;ls",""
"zzwka;¾cd;sl f:arjdo O¾udh;kh˜ hkqfjka y÷kajkq ,nk","mQ¾úldj"
"yd i|yka lrkq ,nk wdh;khla"" tlS wdh;kfha idudðlhka",""
"tlÕ jQ Í;sj,g wkqj"" tys mrud¾: M,odhS f,i l%shd;aul",""
"l
s
Ífï iy Bg wod< ish¨ lreKq M,odhS f,i lrf.k hdfï",""
"ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"i|yd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS wdh;kh",""
"úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" tu",""
"b,a,Su bgq lsÍu uyck hym; i|yd jk fyhska o:",""
"Y
 ,xld m%cd;dka;%
l iudcjd§ ckrcfha md¾,sfïka;=j  úiska",""
"fufia mkjkq ,efí:-",""
"1'  fï  mk;  2024  wxl  32  ork  wka;¾cd;sl  f:arjdo","¨yq~q kduh"
"O¾udh;kh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2' fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wka;¾cd;sl"
"","f:arjdo"
"miqj ^fuys ñka u;= Zzwdh;khZZ hkqfjka i|yka lrkq ,nk&",""
"","O¾udh;kh"
"wka;¾cd;sl f:arjdo O¾udh;kfha ±kg idudðlhka jYfhka",""
"","ixia:d.;  lsÍu"
"isák  ;eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg",""
"idudðlhka jYfhka ñka u;= n|jd .kq ,nk ;eke;a;ka",""
"^fuys ñka u;= zzixia:dms; uKav,hZZ hkqfjka i|yka lrkq",""
",nk& zzwka;¾cd;sl f:arjdo O¾udh;khZZ hk kduh iy",""
"wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"w;r"" tlS kdufhka tA ixia:dj úiska o"" Bg úreoaOj o"" kvq",""
"mjrkq ,eìh yels h'  ;j o"" fmdÿ uqødjla ;nd .ekSfï"" th",""
"mdúÉÑ lsÍfï iy iajlSh wNsu;h mßÈ th fjkia lsÍfï",""
"mQ¾K n,h iy wêldrh Bg we;af;a h'",""
