"3
2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"^ixia:d.; lsÍfï& mk;",""
"4' rcfha fyda hï m<d;a iNdjl hï wud;HdxYhla fyda","rcfha  fyda  m<d;a"
"","iNdjl"""
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HdxYhl"
"ld¾hhla iy ixia:dms; uKav,fha ld¾h w;r"" lsisÿ .egqula","fyda"
"","fomd¾;fïka;=jl"
"k
s
¾udKh fkdjk wdldrfhka ixia:dms; uKav,fha mrud¾:",""
"","ld¾h iy"
"l%shd;aul l< hq;= h'","ixia:dms;"
"","uKav,fha"
"","mrud¾:  w;r"
"",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dms;"
"","uKav,h  iy;sl"
"","úh  hq;=  nj"
"5' ^1& fï mkf;a úêúOdkj,g iy 10 jk j.ka;sh hgf;a","ixia:dms;"
"","uKav,fha"
"idokq  ,nk  Í;Skag  hg;aj""  ixia:dms;  uKav,fha  lghq;=",""
"","lghq;="
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" fï mkf;a 10 jk",""
"","l<ukdlrKh"
"j.ka;sh hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq ,eìh","lsÍu"
"yels Oqr  orkakka hï ixLHdjlska iukaú; úOdhl uKav,hla",""
