"2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"","^ixia:d.; lsÍfï& mk;"
"^we&","ixia:dms;  uKav,fha""  tys  úOdhl  uKAv,fha"""
"","ikd;k iNdfõ Oqr orkakka f;dard m;a lr .ekSu"""
"","Oqrh  ysia  lsÍu  fyda  Oqrfhka  bj;a  lsÍu  iy  Oqr"
"","orkakkaf.a l¾;jH;"
"^wE&","ixia:dfõ  úúO  ks,Orhka  iy  wfkl=;a"
"","fiajdkshqla;hka  m;a  lsÍfï  kshu  yd  fldkafoais"""
"","Tjqkaf.a n,;,"" l¾;jH iy ld¾hhka"""
"^b&","ixia:dms; uKav,fha iy úOdhl uKav,fha"" ikd;k"
"","iNdfõ iy úkh lñgqfõ /iaùï le|ùfï  § iy"
"","meje;aùfï § wkq.ukh l< hq;= ld¾hmámdáh fyda"
"","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh iy"
"","tA /iaùïj, lghq;= lrf.k hdu;"
"^B&","ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu"
"","l<ukdlrKh lsÍu; iy"
"^W&","idudkHfhka  ixia:dms;  uKav,fha  lghq;="
"","l<ukdlrKh lsÍu iy tys mrud¾: uqÿka m;a lr"
"",".ekSu iy ixia:dms; uKav,h úiqrejd yeÍu'"
