"2024 wxl 32 ork wka;¾cd;sl f:arjdo O¾udh;kh",""
"","^ixia:d.; lsÍfï& mk;"
"^w&","ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","bvï fyda f.dvkeÕs,s ñ, § .ekSu"" l=,shg .ekSu"""
"","bÈ  lsÍu  iy  w¨;ajeähd  lsÍu  iy  ixia:dms;"
"","uKav,fha mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","úOdhl uKav,h úiska ksYaph lrkq ,nk mßÈ tAjd"
"","iïnkaOfhka l%shd lsÍu fyda tAjd neyer lsÍu;"
"^wd&","ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"
"","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH jk"
"","mßÈ  Rcqj  fyda  ixia:dms;  uKav,h  úiska  tA"
"","iïnkaOfhka  n,h  mjrk  ,o  ks,Orhl=  fyda"
"","wkqfhdað;hl=  ud¾.fhka  hï  fldka;%d;a;=  fyda"
"",".
úiqïj,g we;=<;a ùu"" l%shd;aul lsÍu fyda lrf.k"
"","hdu;"
"^we&","wem iys;j fyda rys;j wruqo,a Khg .ekSu fyda"
"","/ialsÍu iy uqo,ska fyda øjHj,ska m%odk"" ;Hd. fyda"
"","mß;Hd. ,nd .ekSu:"
"","tfia jqj o"" ixia:dms; uKav,h fj; fokq ,nk"
"","ish¨u  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","iïnkaOfhka úOdhl uKav,h úiska úfoaY iïm;a"
"","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","hq;= h;"
"^wE&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul"
"","lsÍu"" mj;ajdf. hdu iy jid oeóu;"
"^b&","ixia:dms;  uKav,fha  ld¾h  i|yd  jydu  wjYH"
"","fkdjk hï wruqo,a úOdhl uKav,h úiska ksYaph"
"","lrkq ,eìh yels wdldrhlska wdfhdackh lsÍu;"
"^B&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK  we;sj""  ixia:dms;  uKav,fha  mrud¾:j,g"
"","iudk mrud¾: we;s hï kS;Hkql+, Ndrhla fyda hï"
