"","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"10",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"","","jd¾Isl"
"","11'
^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla",""
"","","jd¾;dj'"
"","iEu  uqo,a  j¾Ihla  i|yd  ilia  lrkq  ,eìh  hq;=  w;r""  tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wÞ<",""
"15","jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc",""
"","fiajd úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;",""
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","lsÍu  yd  wëlaIKh&  mk;  hgf;a  m;a  lrk  ,o  iafõÉPd",""
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<",""
"20","hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"","i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j u","ix.uh  úiska"
"","","f.úh  hq;="
"25","jQ  Èkfha  §  mej;s  moku  úiska  f.úh  hq;=  ish¨  Kh  iy",""
"","","iy  ix.uhg"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq","whúh  hq;="
"","","Kh'"
"",",eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy",""
"","ix.uhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a",""
"","ld¾hh i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
