"","8
fudayka  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dj  úiska"
"","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","pxp, yd"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,","ksYap,  foam,"
"","","±ßh  yels  nj'"
"","fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a",""
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h",""
"5","we;s w;r"" tA foam, úlsŒfï"" Wlia lsÍfï"" yqjudre lsÍfï",""
"","fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj""",""
"","7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj fï",""
"","mkf;a  ld¾hh  i|yd  ixia:dj  úiska  tA  ish¨  foam,  ±ßh",""
"","hq;= h'",""
"10","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam,  wÞ<"
"","foam, ixia:dfõ mrud¾: bgq lr .ekSu flfrys muKla wÞ<",""
"","","lr  .ekSu'"
"","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhkag",""
"",",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  Rcqj  fyda",""
"","wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"15","15'
^1&  lñgqfõ  idudðlhka  fofokl=  bÈßmsg  §  yer","ixia:dfõ"
"","","uqødj'"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg",""
"20","mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam,la",""
"","","b;sß  jk"
"25","b;sß jqjfyd;a"" ta foam, ixia:dfõ idudðlhka w;r"" fnod","foam,'"
"","fokq  fkd,eìh  hq;=  w;r""  ixia:dfõ  mrud¾:j,g  iudk",""
"","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam,la iajlSh idudðlhka w;r fnod §u ;ykï lr we;a;d",""
"","j
 o"" fjk;a wdh;khlg ta foam, §u fyda mejÍu lrkq ,eìh",""
"30","hq;= h'",""
