"","gzq;fs;  jpul;L"
"Uj;jy; Ntz;Lk;.",""
"","epjpaj;jpw;Ff;"
"(2) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Ke;jpa ehsd;W","ifkhw;wg;"
"csjhapUg;gJk; ghuhSkd;w Gyikg;ghprpw; rigf;F chpj;","gLjy;."
"jhf;fg;gl;l my;yJ mjdhy; nfhs;tdTnra;ag;gl;l my;yJ",""
"nfhs;sg;gl;l my;yJ mjw;F Fj;jiff;F tplg;gl;l my;yJ","Kjd;ikr;"
"mjd; ifahSifapy; ,lg;gl;l  my;yJ mj;jifa rigapd;","rl;lthf;fj;jpd;"
"cilikapy;  my;yJ  fl;Lg;ghl;by;  cs;sJkhd  VNjDk;","1 8 M k ;"
"mirTs;s  my;yJ  mirtw;w  Mjdk;  mj;jifa  Mjdj;",""
"","gphptpidj;"
"Jld; ,ize;Js;s vitNaDk; epajp epge;jidfSf;fika",""
"","jpUj;Jjy;"
",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  ghuhSkd;wj;",""
