"","Full  name  :-"
"","NIC  :-"
"","Address  :-”."
"Transitional","8.
(1) Notwithstanding anything to the contrary in the"
"Provisions","principal enactment and in the provisions of this Act -"
"","(a)
every power of attorney executed prior to the date of"
"","commencement  of  this  Act  which  has  not  been"
"","registered  under  the  provisions  of  section  3  of  the"
"","principal enactment and which has not been revoked"
"","or cancelled on or prior to the date of commencement"
"","of this Act, shall, within a period of six months from"
"","the date of commencement of this Act, be submitted"
"","for registration to the Registrar General;"
