"7
Powers of Attorney (Amendment)",""
"Act, No. 28 of 2022",""
"Period  of
3C. A power of attorney other than a power",""
"validation  of",""
"of attorney executed by a State institution shall",""
"a  power  of",""
"be valid, only for a period of five years from",""
"attorney",""
"the  date  of  execution,  unless  the  period  of",""
"validity of such power of attorney is specified",""
"in such power of attorney or until such power",""
"of  attorney  is  revoked  or  cancelled  in",""
"accordance with the provisions of section 4.",""
"Irrevocable",""
"3D. A person other than a State institution",""
"power  of",""
"shall  not  execute  an  irrevocable  power  of",""
"attorney",""
"attorney.”.",""
"5. Section 4 of the principal enactment is hereby repealed","Replacement  of"
"","section  4  of  the"
"and the following section is substituted therefor: -",""
"","principal"
"","enactment"
"“Procedure
4.  (1)  Where  the  grantor  of  any  power  of",""
"of",""
"attorney wishes to revoke or cancel a power of",""
"cancellation",""
"attorney or where the attorney of any power of",""
"or",""
"attorney does not wish to act under such power",""
"revocation",""
"of attorney, such grantor or attorney as the case
of  a  power",""
"of  attorney
may be, shall –",""
"(a)
notify  the  other  party  of  such",""
"intention;",""
"(b)
execute  a  notarially  executed",""
"document declaring his intention of",""
"revoking or cancelling the power of",""
"attorney or expressing his intention",""
"not  to  act  under  that  power  of",""
"attorney, as the case may be; and",""
"(c)
  submit  such  document  referred  to",""
"in  paragraph  (b)  to  the  Registrar",""
"General, to register the same in the",""
"relevant volume and folio with cross",""
"reference to the volume and folio in",""
"which  such  power  of  attorney  was",""
"registered.",""
