"L.D.-O. 35/2016",""
"AN ACT TO AMEND THE POWERS OF ATTORNEY ORDINANCE",""
"(CHAPTER 122)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This  Act  may  be  cited  as  the  Powers  of  Attorney","Short  title"
"(Amendment) Act, No. 28 of 2022.",""
"2. Section  2  of  the  Powers  of  Attorney  Ordinance","Amendment  of"
"","section  2  of"
"(Chapter  122)    (hereinafter  referred  to  as  the  “principal",""
"","Chapter  122"
"enactment”) is hereby amended –",""
"(1)
by  the  repeal  of  the  definition  of  the  expression",""
"“power  of  attorney”  and  the  substitution  therefor",""
"of the following definition: -",""
"“ “power of attorney” means any written power",""
"or  authority  other  than  that  given  to  an",""
"attorney at law for the purpose of appearing",""
"as  an  attorney  at  law  on  behalf  of  such",""
"person, given by one person to another, to",""
"represent him, to perform any work, do any",""
"act, or carry on any trade or business, and -",""
"(a)
if it is executed in Sri Lanka, executed",""
"before two witnesses and attested by",""
"a notary public;  or",""
"(b)
if  it  is  executed  outside  Sri  Lanka,",""
"executed before two witnesses and an",""
"Ambassador, or a High Commissioner,",""
"or a Diplomatic Officer or a Consular",""
"Officer  within  the  meaning  of  the",""
"Consular Functions Act, No. 4 of 1981",""
"or a person who is authorized to attest",""
"such power of attorney according to",""
"the law of that country;",""
