"","","5
Lkscf;,a  iïm;a"
"","^p&","Lkscf;,a fufyhqï ld¾hlaIu f,i iy M,odhS"
"","","f,i  l<ukdlrKh  lsÍu  i|yd  iy  wdmodjl  §"
"","","Lkscf;,a  fufyhqï  l<ukdlrKh  lsÍu  i|yd"
"","","wjYH jk hï ud¾f.damfoaY iy úOdkhka ksl=;a"
"5","","l
Íu;"
"","^P&","fï mkf;a wruqKq uqÿkam;a lr.ekSu i|yd wjYH"
"","","fyda Bg WmldÍ jk fyda wdkqIdx.sl jk lghq;="
"","","wëlaIKh lsÍu iy md,kh lsÍu; iy"
"","^g&","fï mkf;a wruqKq uqÿka muqKqjd .ekSu i|yd WmldÍ"
"10","","úh yels fyda wdkqIdx.sl úh yels fjk;a hï ish¨"
"","","l%shdjka iy foaj,a isÿ lsÍu'"
