"","17
Lkscf;,a  iïm;a",""
"","21'
^1&  fldka;%d;alrejl=  úiska  wjia:dfjdaÑ;  mßÈ""","iyNd.S;aj"
"","","whs;sh  udre"
"","Lkscf;,a iïm;a .súiqul"" .fõIK n,m;%%hl fyda ixj¾Ok",""
"","","lsÍu  fyda"
"","n,m;%hl iyNd.s;aj whs;sh udre lsÍu fyda mejÍu i|yd",""
"","","mejÍu"
"","wêldßh fj; b,a¨ï lrkq ,eìh yels w;r"" wêldßh úiska",""
"5","tlS b,a¨ïm;%h wêldßfha ks¾foaYhka o iu`. tlS b,a¨ï",""
"","m;%h iy wêldßfha ks¾foaYh wkqu;h i|yd wud;H uKav,h",""
"","fj; bÈßm;a l< hq;= wud;Hjrhd fj;"" bÈßm;a lrkq ,eìh",""
"","hq;= h'",""
"","^2& wud;H uKav,h úiska mkjkq ,eìh yels hï kshuhka",""
"10","iy fldkafoaisj,g hg;a j"" fldka;%d;alref.a"" hï fyda ish¨",""
"","iyNd.S;aj  whs;sh  udre  lsÍug  fyda  mejÍug  Tyqg",""
"","whs;sjdislula ;sìh hq;= h'",""
"","^3&  ^1&  jk  Wmj.ka;sh  hgf;a  isÿ  lrk  ,o  b,a,Sulg",""
"","wod< wud;H uKav,fha ;SrKh ,eîfuka miqj"" tu b,a,Su",""
"15","isÿ lrk fldka;%d;alre fj;"" tu ;SrKh ms<sn`o oekqï§u",""
"","wêldßfha ld¾h úh hq;= h'",""
"","^4& Lkscf;,a iïm;a .súiqul"" .fõIK n,m;%hl fyda",""
"","ixj¾Ok n,m;%hl iyNd.S;aj whs;sh udre lsÍu fyda mejÍu",""
"","ksfhda. u.ska kshu lrkq ,eìh yels mßÈ úh hq;= h'",""
"20","22'
Lkscf;,a iïm;a .súiqu wod< jk kï l< m%foaYfha","iyNd.S;aj"
"","","whs;shla  we;s"
"","iyNd.S;aj whs;shla we;s hï ;eke;a;l= úiska -",""
"","",";eke;a;kaf.a"
