"","27
Lkscf;,a  iïm;a",""
"","38'
wud;Hjrhd úiska l,ska l,g wêldßfha n,;,"" ld¾h","wud;Hjrhdf.a"
"","","úOdk"
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgqlsÍug wod<j hï",""
"","idudkH fyda úfYaI úOdk ,sÅ;j wêldßhg ksl=;a lrkq",""
"",",eìh yels w;r"" tjeks úOdkj,g n,d;aulNdjhla ,nd§u",""
"5","wêldßfha ld¾h úh hq;= h'",""
"","39'
^1&  uKav,h úiska 4 jk j.ka;sfha ^W&"" ^W!&"" ^ta& iy","uKav,fha"
"","","n,;,"" ld¾h"
"","^l& jk fþoj, ksYaÑ;j olajd we;s n,;,"" ld¾h iy l¾;jH",""
"","","iy  l¾;jH"
"","yer fï mk; hgf;a jk uKav,fha n,;,"" ld¾h iy l¾;jH",""
"","","mejÍu"
"","lsisjla ksYaÑ;j i|yka lrkq ,eìh hq;= hï fldkafoaisj,g",""
"10","hg;aj wOHlaI-ckrd,ajrhdg fyda hï ks,Orhl=g ,sÅ;j",""
"","mjrkq ,eìh yels w;r"" wOHlaI-ckrd,ajrhd fyda tu ks,Orhd",""
"","úiska tu n,;,"" ld¾h iy l¾;jH uKav,h úiska ksl=;a",""
"","lrk ,o hï úfYaI fyda idudkH úOdkj,g hg;aj l%shd;aul",""
"","lsÍu"" lsÍu fyda bgq lsÍu l< hq;= h'",""
"15","^2& ^1&  jk Wmj.ka;sh hgf;a isÿ lrkq ,o hï mejÍul",""
"","l=ula i|yka jqj o"" uKav,h úiska tfia mjrk ,o tjeks",""
"","hï n,;,"" ld¾h yd l¾;jH l%shd;aul lsÍu"" lsÍu fyda bgqq",""
"","lsÍu lrkq ,eìh yels h'",""
"","40'
^1&  wOHlaI ckrd,ajrhd úiska fï mk; hgf;a Tyqf.a","wOHlaI"
"","","ckrd,ajrhd"
"20","hï  n,;,""  ld¾h  iy  l¾;jH  lsisjla  wêldßfha  hï",""
"","","úiska  n,;,"""
"","ks,Orhl=g mjrkq ,eìh yels h'","ld¾h iy"
"","","l¾;jH"
"","","mejÍu"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  hï  n,;,""  ld¾h  iy",""
"","l¾;jHhla  mjrkq  ,nkafka  hï  ks,Orhl=  fj;  o""  tu",""
"","ks,Orhd úiska wOHlaI-ckrd,ajrhd úiska  ,ndfokq ,eìh",""
"25","yels wdldrfha  jk hï úOdkhkag hg;aj tjeks n,;,""",""
"","ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu yd bgq lsÍu l<",""
"","hq;af;a h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a  lrk ,o hï mejÍul l=ula",""
"","i|yka jqj o"" tfia mjrk ,o hï n,;,"" ld¾h yd l¾;jH",""
"30","l
%shd;aul lsÍug"" lsÍug fyda bgq lsÍug wOHlaI-ckrd,ajrhdg",""
"","whs;sjdislu ;sìh hq;af;a h'",""
