"","I jk fldgi",""
"15","Y%S ,xld Lkscf;,a ixj¾Ok wêldßh",""
"","3' ^1& ^fuys ñka u;= —wêldßh˜ hkqfjka i|yka lrkq","Y%S ,xld"
"","","Lkscf;,a"
"",",nk& —Y%
 ,xld Lkscf;,a ixj¾Ok wêldßh˜ hkqfjka y÷kajkq",""
"","","ixj¾Ok"
"",",nk wêldßhla msysgqjkq ,eìh hq;= h'",""
"","","wêldßh"
"","","msysgqùu"
"","^2& wêldßh"" ^1& jk Wmj.ka;sh u.ska thg mjrd § we;s",""
"20","kdufhka  wúÉýkak  meje;aula  iy  fmdÿ  uqødjla  we;s",""
"","ixia:dms; uKav,hla úh hq;= w;r"" tlS kdufhka th úiska",""
"","yd thg tfrysj kvq mjrkq ,eìh yels h'",""
