"","10
Mahawilachchiya  Education  Centre  for  Children",""
"","(Incorporation)",""
"","A separate statement of accounts relating to the foreign",""
"","and local monies received by the body corporate and details",""
"","of  all  contracts  and  agreements  entered  into  by  the  body",""
"","corporate and the rules of the body corporate under Section",""
"5","7  during  the  financial  year  shall  be  attached  to  the  report",""
"","referred to in subsection (1).",""
"","12. All debts and liabilities of the Centre existing on the","Debts  due  by"
"","","and  payable"
"","day  immediately  preceding  the  date  of  commencement  of",""
"","","to  the  Centre"
"","this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"10","constituted  and  all  debts  due  to    and  subscriptions  and",""
"","contributions payable to the Centre on the day shall be paid",""
"","to the body corporate for the purpose of this Act.",""
"","13. Subject to the the provisions of this Act and any other","The  body"
"","","corporate"
"","written law the body corporate shall be able and capable in",""
"","","may  hold"
"15","law to have and hold any property, movable or immovable,","movable  and"
"","","inmmovable"
"","which may  become vested in it by virtue of any purchase,",""
"","","property"
"","grant,  gift,  testamentary  disposition  or  otherwise,  and  all",""
"","such  property  shall  be  held  by  the  body  corporate  for  the",""
"","purpose  of  this  Act  and  subject  to  the  rules  of  the  body",""
"20","corporate  made  under  Section  7,  with  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","14. Subject to the provisions of this Act, the income  and","Application"
"","","of  monies"
"","property of the body corporate howsoever derived shall be",""
"","","and  property"
"","utilized solely towards the promoting the objectives of the",""
"25","body  corporate  and  no  portion  thereof  shall  be  paid  or",""
"","transferred directly or indirectly by way of divided, bonus",""
"","or profit or otherwise howsoever to members of the body",""
"","corporate  provided  that  nothing  herein  shall  prevent  the",""
"","payment in good faith of reasonable and proper remuneratioin",""
"30","to any officer or servant of the body corporate or any members",""
"","of  the  body  corporate  in  return  for  any  services  actually",""
"","rendered to the  body corporate.",""
