"","Mahawilachchiya  Education  Centre  for  Children
11",""
"","(Incorporation)",""
"","15. (1) The seal of the body corporate shall not be affixed","Seal  of  the"
"","","body"
"","to any instrument whatsoever, except in the presence of two",""
"","","corporate"
"","members  of  the  Board  or  one  member  of  the  Board  and",""
"","Secretary of the body corporate or one member of the Board",""
"5","and  some  other  person  appointed  by  the  Board  for  the",""
"","purpose who shall assign their  names to the instrument in",""
"","token  of  their  presence  and  such  signing  shall  be",""
"","independent of the signing of any person as a witness.",""
"","(2)  The  seal  of  the  body  corporate  shall  be  in  the",""
"10","custody of an office bearer of the Board as may be decided",""
"","by the Board.",""
"","16. (1) If upon the winding up or dissolution of the body","Property"
"","","remaining  on"
"","corporate, there remains after the satisfaction of all its debts",""
"","","dissolution"
"","and liabilities any property whatsoever, such property shall",""
"15","not be distributed among the members of the body corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having  objectives  similar  to  those  of  the  body  corporate.",""
"","Such institution or institutions  by the rules thereof will be",""
"","prohibited from distributing its or their income or property",""
"20","among its or their members.",""
"","(2) For the purpose of subsection (1) of the appropriate",""
"","institution or institutions shall be determined by the members",""
"","of the body corporate immediately at or before the time of",""
"","dissolution at a general meeting by the majority of votes of",""
"25","the members present.",""
"","(3) In determining such institution or institutions so",""
"","far as effect cannot be given to subsection (1), any property",""
"","so remaining shall be utilized for some charitable objective,",""
"","to  be  determined  by  the  members  in  accordance  with",""
"30","subsection (2).",""
