"","of such office bearers as may be specified by the rules under",""
"","Section 7.",""
"","(2)","(a) The members of the Board of Directors of the"
"","","Centre holding office on the day immediately"
"15","","preceding  the  date  of  commencement  of  this"
"","","Act  shall,  subject  to  the  rules  made  under"
"","","paragraph (b), function as an Interim Board of"
"","","the  body  corporate  until  the  first  Board  is"
"","","appointed  or  elected  within  the  period"
"20","","specified  in  paragraph  (d)  in  the  manner"
"","","provided for in the rules under Section 7;"
"","","(b)
Subject  to  the  provisions  of  Section  7,  the"
"","","Interim Board of the body corporate shall have"
"","","the  power  to  make  rules  for  the  interim"
"25","","administration  of  the  body  corporate  not"
"","","inconsistent with the provisions of this Act or"
"","","any other written law ;"
