"","and voting, to make ruels, not inconsistant with the provisions",""
"","of this Act or any other written law, relating to the following",""
"","matters :-",""
"","(a)","the fees payable by members  ;"
"5","(b)","the election of office bearers of the Board or vacation"
"","","of or removal from office of office bearers and the"
"","","powers, duties, and functions or the office bearers ;"
"","(c)","the  terms  and  conditions  of  appointment,  powers,"
"","","functions  and  duties  of  various  officers  and  other"
"10","","employees of the body corporate ;"
"","(d)","the  procedure  to  be  followed  in  summoning  and"
"","","holding of meetings of the body corporate and the"
"","","Board,  including    notices  and  agenda  of  such"
"","","meetings,  the  quorum  and  the  conduct  of  business"
"15","","thereat ;"
"","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","member of the Board and the body corporate  ;"
"","(f)","the administration and management of the property"
"","","of the body corporate ;"
"20","(g)","the  procedure  for  and  manner  of  liaising  and"
"","","coordinating  with  other 
local  and 
foreign"
"","","insstitutions having objectives similar to that of the"
"","","body corporate ; and"
"","(h)","generally the management of the affairs of the body"
"25","","corporate and the  dissolution of the body corporate."
