"","2
Mahawilachchiya  Education  Centre  for  Children",""
"","(Incorporation)",""
"","(2)  The  body  corporate  shall  be  deemed  to  be  a",""
"","Voluntary Social Services Organization within the meaning",""
"","and  for  the  purpose  of  the  Voluntary  Social  Services",""
"","Organization (Registration and Supervision) Act, No. 31 of",""
"5","1980 and the provisions of that Act shall apply to it and to",""
"","the management of the affairs of the body corporate.",""
"","3. (1) Subject to the provisions of any written law, the","General"
"","","objects  of  the"
"","general objects for which the body corporate is constituted",""
"","","body"
"","","corporate"
"","are to :",""
"10","(a) Conduct  educational  and  skills  development",""
"","programmes to better equip youth to meet the needs",""
"","of job opportunities of the future and acheive their",""
"","goals ;",""
"","(b) Establish  a 
traning  Centre 
for 
Information",""
"15","Technology (IT) - related services ;",""
"","(c)
Provide  and/or  arrange  Information  Technology",""
"","(IT) - related services for the youth in rural areas ;",""
"","(d) Conduct all such programmes as needed from time",""
"","to time to enchance skills and learning ;",""
"","(2) In the implementation of the objectives specified",""
"20","",""
"","in  subsection  (1)  body  corporate  shall  ensure  that  such",""
"","implementation will be carried out without any distinction",""
"","based  on  race,  religion,  language,  caste,  gender,  political",""
"","opinion, place of birth or such other ground.",""
