"","8
Mahawilachchiya  Education  Centre  for  Children",""
"","(Incorporation)",""
"","(3) The rules made under subsection (1)  shall be published",""
"","in the Gazette and shall come into effect on the date thereof.",""
"","(4) Every rule made by the body corporate shall, within",""
"","three months of its publication in the Gazette, be brought",""
"5","before the Parliament for approval. Any rule which is not so",""
"","approved shall be deemed to be rescinded as from the date",""
"","of  such  disapproval  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"","(5)  Notification  of  the  date  on  which  any  such  rule  is",""
"10","deemed  to  be  so  rescinded  under  subsection  (4)  shall  be",""
"","published in the Gazette.",""
"","(6) The members of the body corporate shall, at all times",""
"","be subject to the rules of the body corporate.",""
"","8. The Board shall maintain a register of members of the","Register  of"
"","","the  members"
"15","Centre in which the name, address and other essential details",""
"","of the members shall be inscribed.",""
"","","Funds  of  the"
"","9. (1) The body corporate shall  have its own Fund.",""
"","","body"
"","","Corporate"
"","(2)  All    monies  received  by  way  of  gift,  bequest,",""
