"","AN  ACT  TO  INCORPORATE  THE  MAHAWILACHCHIYA EDUCATION",""
"","CENTRE FOR CHILDREN",""
"","WHEREAS a centre for Education called and known as","Preamble"
"","the  “Mahawilachchiya  Education  Centre  for  Children”",""
"","has  been  established  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Centre according to the   rules agreed",""
"","to by its members:",""
"","AND WHEREAS the said Centre which has heretofore",""
"","successfully carried out and promoted the several objectives",""
"","and matters for which it was established, and has applied to",""
"10","be incorporated, and it will be to that advantage of the public",""
"","if the  said application is granted :",""
"","BE  it  therefore,  enacted  by  the  Parliament  of  the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1. This Act may be cited as  Mahawilachchiya Education","Short  title"
"15","Centre for Children (Incorporation) Act, No.    of 2024.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Mahawilachciya"
"","“Mahawilachchiya  Education  Centre  for  Children”","Education"
"","","Centre  for"
"","(hereinafter referred to as the “Centre”)   shall hereafter be",""
"","","Children"
"20","admitted  as  members  of  the  body  corporate  hereby",""
"","constituted  which  shall  have  perpetual  succession  under",""
"","the  name  and  style  of  the  “Mahawilachchiya  Education",""
"","Centre  for  Children”  (hereinafter  referred  to  as  the",""
"","“body corporate”) and by that name may sue and be sued,",""
"25","with  full  power  and  authority to have, and use a common",""
"","seal and alter the same at its pleasure.",""
