"","Mahawilachchiya  Education  Centre  for  Children
9",""
"","(Incorporation)",""
"","(2) The body corporate shall cause proper accounts to",""
"","be maintained in respect of its income and expenditure, assets",""
"","and  liabilities  and  all  other  transactions  of  the  body",""
"","corporate.",""
"5","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor  -  General  or  a  qualified  auditor",""
"","appointed by the Auditor - General in terms of Article 154 of",""
"","the Constitution and be certified by the Auditor - General or",""
"","such auditor.",""
"10","(4) For the purpose of this section “qualified auditor”",""
"","means-",""
"","(a)
an individual who, being a member of the Institute of",""
"","Chartered  Accountants  of  Sri  Lanka  or  any  other",""
"","relevant  Institute  established  by  law,  possesses  a",""
"15","certificate issued by the Council of such Institute to",""
"","practise as an Accountant ; or",""
"","(b)
a firm of Accountants of which each of the resident",""
"","partners  is  a  member  of  the  Institute  of  Chartered",""
"","Accountants  of  Sri  Lanka  or  of  any  other  relevant",""
"20","institute established by law, possesses a certificate to",""
"","practice as an Accountant, issued by the Council of",""
"","such  institute.",""
"","11. (1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"25","such report together with the audited statement of accounts",""
"","and a list of all assets and liabilities of the body corporate",""
"","certified by the Auditor - General or qualified Auditor or a",""
"","qualified auditor referred to in Section 10, to the Secretary",""
"","of  the  Ministry  of  the  Minister    assigned  the  subject  of",""
"30","Education  and  to  the  Registrar  of  the  Voluntary  Social",""
"","Service  Organization  (Registration  and  Supervision)  Act,",""
"","No. 31 of 1980  before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
