"","","25
wdhq¾fõo  ^ixfYdaOk&"
"","^we&","m¾fhaIK yd jHdma;sh i|yd hï Tiq Whka"
"","",",shdmÈxÑ lsÍu iy mj;ajdf.k hdu;"
"","^wE&","m%jdykh iy wiajekak .nvd lsÍu we;=¿j"
"","","hï Tiq j.d i`oyd iïnkaê; hï l%shdldrlï"
"5","","o ,shdmÈxÑ lsÍu fyda n,m;% fyda wjir m;%"
"","","ksl=;a lsÍu;"
"","^b&","hï ,shdmÈxÑ lsÍula"" n,m;% fyda wjir m;%"
"","","ksl=;a  lsÍula  kshdukh  lsÍu  fyda  md,kh"
"","","n,d;aul lsÍfï ld¾hh Wfoid tajd ,shdmÈxÑ"
"10","","l
Íu"" n,m;% fyda wjir m;% ksl=;a lsÍu i|yd"
"","","b,a,Sï lsÍu"" ,shdmÈxÑh"" n,m;% fyda wjir"
"","","m;% wdÈh w;aysgqùu fyda wj,x.= lsÍu o we;=¿j"""
"","","tfy;a  ta  ldrKd  i|yd  iSudùfuka  f;drj"""
"","",",shdmÈxÑ  lsÍu  iy  n,m;%  fyda  wjir  m;%"
"15","","ksl=;a lsÍu i|yd l%ufõohla y÷kajd §u iy"
"","","th fufyh ùu;"
"","^B&","tjeks Tiq j.dj, § iy tjeks ksIamdok lsÍï"""
"","","ieliSï"" wdkhkh lsÍï"" wmkhkh lsÍï"" ñ, §"
"","",".ekSï"" .nvd lsÍï"" m%pdrKh lsÍï"" m%jdykh"
"20","","lsÍï"" ;;a;aj md,kh lsÍï"" úlsKSï"" iemhSï"""
"","","fnod yeÍï iy ixfhdackh lsÍïj, § .;hq;="
"","","mQ¾jdrlaIl mshjr .ekSu iy wkq.ukh l<"
"","","hq;= fldkafoais wkq.ukh lsÍu;"
"","^W&","tjeks Tiq j.d iy tjeks ksIamdok"" ieliSï"
"25","","wdkhkh lsÍï"" wmkhkh lsÍï"" ñ, § .ekSï"""
"","",".nvd lsÍï"" m%pdrKh lsÍï"" m%jdykh lsÍï"""
"","",";;a;aj  md,kh  lsÍï""  fnod  yeÍï  iy"
"","","ixfhdackh lsÍïj, ksr;j isák ;eke;a;ka"
"","","úiska fmd;a yd jd¾;d ;nd .ekSu iy mj;ajd"
"30","","f.k hdu;"
"","^W!&","tjeks Tiq j.d iy tjeks ksIamdokh lsÍï"""
"","","ieliSï"" wdkhkh lsÍï"" wmkhkh lsÍï"" ñ, §"
"","",".ekSï"" úlsKSï"" m%pdrKh lsÍï"" m%jdykh lsÍï"""
