"15","—^4& wdhq¾fõo cd;sl frdayf,a m%Odkshd Tyq wdhq¾fõo",""
"","cd;sl frdayf,a m%Odkshdf.a Oqrh oeÍu wjika ùu;a",""
"","iu`. uKav,fha idudðl Oqrh ysia lrkq ,en we;s",""
"","njg i,lkq ,eìh hq;= h'˜'",""
"","","m%Odk"
"","19' m%Odk m%{ma;sfha 27 jk j.ka;sfha —yh fofkl= úh",""
"","","m%{ma;sfha"
"20","hq;= h'˜ hk jpk fjkqjg —ody;r fofkl= úh hq;= h'˜ hk",""
"","","27 jk"
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","j.ka;sh"
"","","ixfYdaOkh"
"",",efí'",""
"","","lsÍu"
"","20' m%Odk m%{ma;sfha 30 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh  lrkq ,efí(-",""
"","","30 jk"
"","","j.ka;sh"
"25","^1&
tys ^w& fþoh fjkqjg my; oelafjk fþoh wdfoaY",""
"","","ixfYdaOkh"
"","l
Ífuka(-","lsÍu"
