"","","iy ld,iSud"""
"","","ksYaph lsÍug;˜;"
"","^2&","tys ^wd& fþofha —wNs{dk m;% fyda iy;sl ,nd .ekSug"
"15","",";eke;a;kag˜ hk jpk fjkqjg —mYapd;a Wmdê fyda"
"","","u
,
l Wmdê ,nd.ekSug ;eke;a;kag˜ hk jpk wdfoaY"
"","","l
Ífuka;"
"","^3&","tys ^we& fþofha —wNs{dk m;% fyda iy;sl ,nd .ekSug"
"","",";eke;a;kag˜ hk jpk fjkqjg —mYapd;a Wmdê fyda"
"20","","u
,
l Wmdê ,nd.ekSug ;eke;a;kag˜"" hk jpk wdfoaY"
"","","l
Ífuka'"
"","^4&","tys ^we& fþohg blaì;sj u my; oelafjk w¨;a fþoh"
"","","we;=<;a lsÍfuka(-"
"","","—^wew& fï mk; hgf;a mYapd;a Wmdê"" uQ,sl Wmdê"""
"25","","ämaf,daud  iy  iy;sl  m;%  m%odkh  i`oyd  wjYH"
"","","wjia:dj, § kshu lrkq ,eìh hq;= hï .dia;= ms<sn`oj"
"","","wud;Hjrhdg ks¾foaY lsÍug;˜."
