"","8
wdhq¾fõo  ^ixfYdaOk&",""
"","^3& Y%S ,xldfõ fld<U úYajúoHd,fha foaYSh",""
"","ffjoH úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ .ïmy",""
"","úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha foaYSh",""
"","ffjoH úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ hdmkh",""
"5","úYajúoHd,fha isoaO ffjoH tallfha m%Odkshd",""
"","fyda Y%S ,xldfõ kef.kysr úYajúoHd,fha isoaO",""
"","ffjoH tallfha m%Odkshd"" wjia:dfjdaÑ; mßÈ""",""
"","tlS wod< wdh;khl  m%Odkshl= f,i Oqr oeÍu",""
"","wjika ùfï § iNdfõ idudðlhl= f,i Oqrh",""
"10","ysialr we;s njg i,lkq ,eìh hq;= h'”.",""
"","","m%Odk"
"","14' m%Odk m%{ma;sfha 16 jk j.ka;sfha  —yhfofkl=  úh",""
"","","m%{ma;sfha  16"
"","hq;= h'˜ hk jpk fjkqjg"" —oy;=ka fofkl= úh hq;= h'˜ hk",""
"","","jk  j.ka;sh"
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí'","lsÍu"
"","","m%Odk"
"15","15' m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha  18"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& tys  ^wE&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","","lsÍu"
"","fþoh tl;= lsÍfuka(-",""
"","—^wEw&
wdhq¾fõo iïndyk Ys,amSka fyda iïndyk",""
"20","Y
,
m
k
hka f,i ;eke;a;ka ,shdmÈxÑ lsÍu;˜;",""
"","^2&
tys  ^b&  fþofha  —,shdmÈxÑ  lsÍu;  iy˜  hk  jpk",""
"","fjkqjg —,shdmÈxÑ lsÍu;˜ hk jpk wdfoaY lsÍfuka;",""
"","^3&
tys ^B& fþofha ^i& jk wkqfþofha —iy wdhq¾fõo",""
"","id;a;= fiajlhka; iy˜ hk jpk fjkqjg —iy",""
"25","wdhq¾fõo fyo fiajlhka iy wdhq¾fõo iïndyk",""
"","Ys,amSka fyda iïndyk Ys,amskshka; iy˜ hk jpk",""
"","wdfoaY lsÍfuka'",""
"","","m%Odk"
"","16' m%Odk m%{ma;sfha 22 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"","","m%{ma;sfha  22"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"30","^1&
tys  ^w&  fþohg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","","lsÍu"
"","fþoh we;=<;a lsÍfuka(-",""
"","—^ww& uqo,a  wud;HdxYfha  f,alïjrhdf.a  fyda",""
"","NdKavd.dr f,alïjrhdf.a ksfhdað;hl=;”;",""
