"","24
wdhq¾fõo  ^ixfYdaOk&",""
"","","m%Odk"
"","41'  m%Odk  m%{ma;sfha  72  jk  j.ka;sh  tu  j.ka;sfha",""
"","","m%{ma;sfha"
"","—wdhq¾fõo  T!IO  ixfhdaclhl=  fyda  wdhq¾fõo  id;a;=",""
"","","72 jk"
"","fiajlhl=˜ hk jpk fjkqjg —wdhq¾fõo ffNiÊclhl= fyda","j.ka;sh"
"","wdhq¾fõo fyo fiajlhl= fyda wdhq¾fõo iïndyk Ys,amshl=","ixfYdaOkh"
"","","lsÍu"
"5","fyda iïndyk Ys,amskshl˜  hk jpk wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","42' m%Odk   m%{ma;sfha 77 jk j.ka;sh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","77 jk"
"","","j.ka;sh"
"","^1&
tys ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"","","ixfYdaOkh"
"10","oelafjk fldgi wdfoaY lsÍfuka-","lsÍu"
"","—^1&  wdhq¾fõo  ffjoH  úoHdfõ  yd  Y,H  ffjoH",""
"","úoHdfõ ld¾hh Wfoid hï NdKavhla"" øjHhla fyda",""
"","T!IOhla  ksIamdokh""  ieliSu""  wdkhkh  lsÍu""",""
"","wmkhkh lsÍu"" ñ, § .ekSu"" .nvd lsÍu"" m%pdrKh""",""
"15","m
jdykh"" ;;a;aj md,kh"" úlsKSu"" iemhSu"" fnod yeÍu",""
"","fyda ixfhdackh ;ykï lsÍug"" kshdukh lsÍug fyda",""
"","md,kh  lsÍug  wjYH  hhs  i,lkq  ,eìh  yels  hï",""
"","k
fhda. iE§u i|yd n,h we;s wêldßh jYfhka wjYH",""
"","úh yels njg i,lkq ,nk ish¨ úêúOdk wka;¾.;",""
"20","jQ wdhq¾fõo ix.%yhla kshu lrñka fï mk; hgf;a",""
"","ksfhda. iEÈh yels h' fmr lS n,;,j, jHdma;shg",""
"","w.;shla fkdjk mßÈ"" tlS ix.%yh u.ska my; ldrKd",""
"","tlla  fyda  ish,a,  iïnkaOfhka  ksfhda.  iEÈh",""
"","yels h(-",""
