"","17
wdhq¾fõo  ^ixfYdaOk&",""
"","26' m%Odk m%{ma;sfha 53 jk j.ka;sfha —wdhq¾fõo T!IO","m%Odk"
"","","m%{ma;sfha"
"","ixfhdacljre fyda wdhq¾fõo id;a;= fiajlhka˜ hk jpk ta",""
"","","53 jk"
"","j.ka;sfha  oelafjk  iEu  ;ekl  §  u""  ta  jpk  fjkqjg","j.ka;sh"
"","","ixfYdaOkh"
"","—wdhq¾fõo  ffNiÊclhka""  wdhq¾fõo  fyo  fiajlhka  fyda",""
"","","lsÍu"
"5","wdhq¾fõo iïndyk Ys,amSka fyda iïndyk Ys,amskshka˜ hk",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","","m%Odk"
"","27' m%Odk m%{ma;sfha 54 jk j.ka;sfha —wdhq¾fõo T!IO",""
"","","m%{ma;sfha"
"","ixfhdacljre fyda wdhq¾fõo id;a;= fiajlhka˜ hk jpk ta",""
"","","54 jk"
"10","j.ka;sfha  oelafjk  iEu  ;ekl  §  u""  ta  jpk  fjkqjg""","j.ka;sh"
"","","ixfYdaOkh"
"","—wdhq¾fõo  ffNiÊclhka""  wdhq¾fõo  fyo  fiajlhka  fyda",""
"","","lsÍu"
"","wdhq¾fõo iïndyk Ys,amSka fyda Ys,amskshka˜ hk jpk wdfoaY",""
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","28' m%Odk m%{ma;sfha 55 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"15","^we& fþofha —Y%S ,xld úYajúoHd,fha wdhq¾fõo wdh;kh˜ hk",""
"","","55 jk"
"","jpk fjkqjg —Y%S ,xld fld<U úYajúoHd,fha foaYSh ffjoH","j.ka;sh"
"","","ixfYdaOkh"
"","úoHd mSGh"" .ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha",""
"","","lsÍu"
"","foaYSh ffjoH úoHd mSGh"" Y%S ,xldfõ hdmkh úYajúoHd,fha",""
"","isoaO ffjoH tallh"" Y%S ,xldfõ kef.kysr úYajúoHd,fha",""
"20","i
o
O ffjoH tallh fyda˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","29' m%Odk m%{ma;sfha 56 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","56 jk"
"",",efí(-","j.ka;sh"
"","","m%;sfhdackh"
"25","—wdhq¾fõo
56' hï ;eke;a;l=-","lsÍu"
"","ffNiÊclhka""",""
"","wdhq¾fõo",""
"","^w& Y%S ,xldfõ mqrjeishl= fõ kï; iy",""
"","fyo",""
"","fiajlhka",""
"","^wd& wjia:dfjdaÑ;  mßÈ""  ta  ;eke;a;d
fyda  wdhq¾fõo",""
"","iïndyk",""
"","ld¾hlaIuj  wdhq¾fõo  T!IO",""
"","Ys,amSka fyda",""
"","k
s
I
a
mdokh lsÍfï úoHdfõ m%udKj;a",""
"","Ys,amskshka",""
"","f,i
oekqula"" m<mqreoaola iy yelshdjla",""
"30","",""
"",",shdmÈxÑ",""
"","we;akï fyda wdhq¾fõo fyo fiajfha",""
"","lrkq  ,eîu",""
"","i|yd iqÿiqlï
m%udKj;a m<mqreoaola we;akï fyda",""
