"","23
wdhq¾fõo  ^ixfYdaOk&",""
"","40' m%Odk m%{ma;sfha 71 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","71 jk"
"","","j.ka;sh"
"","^1&
tys  ^1&  jk  Wmj.ka;sfha""  —,shdmÈxÑ  wdhq¾fõo",""
"","","ixfYdaOkh"
"","id;a;=fiajlhka˜ hk jpk oelafjk iEu ;ekl u""","lsÍu"
"5","ta fjkqjg"" —,shdmÈxÑ wdhq¾fõo fyo fiajlhka fyda",""
"",",shdmÈxÑ wdhq¾fõo iïndyk Ys,amshl= fyda iïndyk",""
"","Ys,amskshl˜ hk jpk wdfoaY lsÍfuka;",""
"","^2&
tys  ^2&  jk  Wmj.ka;sh  fjkqjg  my;  oelafjk",""
"","Wmj.ka;sh wdfoaY lsÍfuka(-",""
"10","—^2& 10 jk j.ka;sh hgf;a"" ,shdmÈxÑ wdhq¾fõo",""
"","frday,l""  Tiq  j.djl""  wdhq¾fõo  Tiqi,l""  T!IO",""
"","k
êhl"" wdhq¾fõo wf,ú uOHia:dkhl fyda wdhq¾fõo",""
"",".nvdjl ysñlrejl= f,i ,shdmÈxÑ ;eke;a;l= úiska",""
"","Tyq ,shdmÈxÑ wdhq¾fõo ffNiÊclhl= fkdjkafkah",""
"15","hkak fkdi,ld"" ta wdhq¾fõo frdayf,a"" Tiq j.dfõ""",""
"","Tiq if,a"" T!IO ksêfha"" wdhq¾fõo wf,ú uOHia:dkfha",""
"","fyda .nvdfõ jHdmdßl ld¾hhla i|yd-",""
