"","33
wdhq¾fõo  ^ixfYdaOk&",""
"","—Y%S ,xldfõ hdmkh úYajúoHd,h˜ hkafkka"" 1978",""
"","wxl 16 ork úYajúoHd, mkf;a 139 jk j.ka;sh",""
"","hgf;a  msysgqjk  ,o  Y%
S  ,xldfõ  hdmkh",""
"","úYajúoHd,h woyia fõ'˜'",""
"5","47' fï mkf;a úêúOdk"" fï mk; l%shd;aul ùu wdrïN","iel ÿre lsÍu"
"","jk Èkhg fmrd;=j m%Odk m%{ma;sh hgf;a l,ska lrk ,o",""
"","hï l%shdjlg fyda l,ska .kakd ,o hï ;SrKhlg n, fkdmE",""
"","hq;= njg fyda n,md we;s njg i,lkq fkd,eìh hq;= njg",""
"","iel ÿre lsÍu i|yd"" fuhska m%ldY lrkq ,efí'",""
"10","48'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s  jQ"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","wjia:djl  §"""
"","n,meje;aúh hq;= h'","isxy, NdId"
