"2011 Mk; Mz;bd; 29 Mk; ,yf;f>","5"
"czT (jpUj;jr;) rl;lk;",""
"","(4) mjd;  cWg;gpdhpilNa  VNjDk;"
"","ntw;wplk;  my;yJ  mj;jifa  vtNuDk;"
"","cWg;gpdhpd; epakdj;jpy; VNjDk; FiwghL"
"","vt;thwpUg;gpDk;  FO  mjd;  gzpfis"
"epiwNtw;wyhk;.",""
"","(5) FOtpd; VNjDk; $l;lj;jpw;fhd $l;l"
"elg;ngz; VO cWg;gpdh;fshjy; Ntz;Lk; :",""
"","Mapd;>  vt;thwhapDk;  ,r;rl;lj;jpd;"
"","Vw;ghLfis eilKiwg;gLj;Jjy; njhlh;gp"
"","yhd gpur;rpidfisj; jPh;g;gjid trjpg;gLj;"
"","Jtjw;F vtNuDkhspd; r%fk; mtrpakhapd;>"
"","gpujk czT mjpfhhp> FOtpd; xUg;ghl;Lld;"
"","FOf;$l;lnkhd;wpy; gq;Fgw;WkhW mj;jifa"
"MSf;F miog;G tpLf;fyhk; :",""
"","Mapd;> NkYk; miof;fg;gl;l mj;jifa"
"","cWg;gpdh;fspd;  tUif  mf;$l;lj;jpw;Fj;"
"","Njitg;gLj;jg;gl;l  $l;lelg;ngz;zhf"
"mikakhl;lhJ :",""
"","Mapd;>  NkYk;  mt;thW  miof;fg;gl;l"
"","vtNuDk; Ms; mj;jifa $l;lj;jpy; fye;J"
"","iuahlg;gl;l  VNjDk;  fUkj;jpd;kPJ  thf;"
"fspf;Fk; chpikiaf; nfhz;bUj;jyhfhJ.",""
"","(6) ,r;rl;lj;jpd; Vw;ghLfSf;fika> FO"
"","mj;jifa $l;lq;fs; kw;Wk; mj;jifa $l;lq;"
"","fspy; mYty;fis epiwNtw;Wjy; vd;gd"
"","njhlh;gpy; mjd; nrhe;j eltbf;ifKiwia"
"xOq;FgLj;jyhk;."""".",""
