",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 29 Mk; ,yf;f> czT","RUf;fg;  ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1980 Mk;"
"Fwpg;gPL nra;ag;gLk;) 1980 Mk; Mz;bd; 26 Mk; ,yf;f>","Mz;bd;"
"","26 Mk; ,yf;fr;"
"czTr;rl;lj;jpd; 8 Mk; gphpT ,j;jhy; ePf;fQ;nra;ag;gl;L",""
"","rl;lj;jpd;"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","8 Mk; gphpit"
"","khw;wPL  nra;jy;."
"’’czT
8. (1) czT kjpAiuf;FO vd miof;fg;",""
