"","31.  Kjd;ikr;  rl;lthf;fj;jpd;  55Mk;  gpupT>  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","“murhq;f  mjpgu;”  vd;w  nrhy;yikg;gpd;  tiu"
"","tpyf;fzj;ij tpl;LtpLtjd; %yKk;@"
"(2)","“Njhjhd epaharig” vd;w nrhy;yikg;gpd; tiu"
"","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  nrhy;y"
"","ikg;gpd;  tiutpyf;fzj;ij  cl;GFj;Jtjd;"
"","%yKk;:-"
"","' ''Nkyjpf Mizahsu;-jiyikajpgjp” vd;gJ>"
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  Ml;fisg;  gjpT"
"","nra;tjw;fhd Nkyjpf Mizahsu;-jiyikajp"
"","gjpahftpUg;gjw;F my;yJ mt;thW nrayhw;W"
"","tjw;F  epakpf;fg;gl;l  MnshUtu;  vdg;  nghU"
"","shFk;@""@"
"(3)","“cjtp  Mizahsu;”  vd;w  nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd; %yKk;:-"
"","'  ''capup  msitfs;”  vd;gJ>  MnshUthpd;"
"","iftpuy; milahsj;ij cs;slf;Ffpd;wJ@""@"
"(4)","“Mizahsu;”  vd;w  nrhy;yikg;gpd;  tiu"
"","tpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUk;  nrhy;yikg;Gf;fspd;  tiutpyf;fzq;"
"","fis ,Ltjd; %yKk;:-"
