"9
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;",""
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","Kjd;ikr;"
"13. Kjd;ikr; rl;lthf;fj;jpd; 10Mk; gpupT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpLtjd; %yk;",""
"","10Mk;"
",j;jhw;wpUj;jg;gLfpd;wJ.","gpupitj;"
"","jpUj;Jjy;."
"14. Kjd;ikr; rl;lthf;fj;jpd; 11Mk; gpupT> mjd; (3)Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gpupit cldLj;Jg; gpd;tUk; Gjpa cl;gpupitr; Nru;g;",""
"","11Mk;"
"gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","gpupitj;"
"","jpUj;Jjy;."
"''(4)  Mizahsu;-jiyikajpgjp  tpz;zg;g",""
