"","19. Kjd;ikr; rl;lthf;fj;jpd; 18Mk; gpupT> mjd; (1)(m)"
"vd;Dk; cl;gpupit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU",""
"tjid ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"''(m)","gjpdhwhk;  gpuptpd; (1)Mk;  cl;gpuptpd; Vw;ghLfs;"
"","mj;jifa  kPl;nlLj;jYf;F  Kd;du;  mj;jifa"
"","Mspdhy; ,zq;fpnahOfg;gl;bUg;gpd;> mj;jifa"
"","kPl;nlLg;Gg;  gw;wpa  epfo;it>  mt;Tl;gpuptpw;"
"","Fwpg;gPL nra;ag;gl;lthwhf kpf mz;ikapYs;s"
"","nghypR  epiyaj;Jf;Fk;  Mizahsu;-jiyik"
"","ajpgjpf;Fk;  cldbahf  mwptpj;jy;  Ntz;Lk;@"
"","mj;Jld;.”."
