"","4
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 3Mk; gpupT> (m) vd;Dk;"
"rl;lthf;fj;jpd;",""
"","ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jpfis cl;GFj;J"
"3Mk; gpupitj;",""
"jpUj;Jjy;.","tjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(mm)  Ml;fisg;  gjpT  nra;tjw;fhd  Nkyjpf"
"","Mizahsu;-jiyikajpgjpahf ,Ug;gjw;F my;yJ"
"","nrayhw;Wtjw;Fg;  ngaupdhyhd  my;yJ  gjtpap"
"","dhyhd MnshUtu;@"
"","(mmm) MizahsnuhUtuhf ,Ug;gjw;F my;yJ"
"","nrayhw;Wtjw;Fg;  ngaupdhyhd  my;yJ  gjtpap"
"","dhyhd  MnshUtu;>  my;yJ  ,uz;L  my;yJ"
"","mjw;F Nkw;gl;l Ml;fs;@”."
"Kjd;ikr;",""
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  4Mk;  gpupT>  mjd;  (M)"
"rl;lthf;fj;jpd;",""
"4Mk; gpupitj;","vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"jpUj;Jjy;.",""
"","ge;jpia ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(M)
Nkyjpf Mizahsu;-jiyikajpgjp> vtNuDk;"
"","Mizahsu;> vtNuDk; gpujp Mizahsu;> vtNu"
"","Dk;  cjtp  Mizahsu;>  vtNuDk;  mj;jhl;rpg;"
"","gLj;Jk; mYtyu; kw;Wk; vtNuDk; gjpTnra;Ak;"
"","mYtyu;>  Mizahsu;-jiyikajpgjpapd;"
"","nghJthd  my;yJ  tpNrlkhd  gzpg;GfSf;F"
"","mike;Njhuhjy; Ntz;Lk;.”."
"Kjd;ikr;",""
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  5Mk;  gpupT>  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"5Mk; gpupitj;",""
"jpUj;Jjy;.",""
"","(1)
mg;gphptpd; (1)Mk; cl;gpupit ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-"
"","''(1)  Mizahsu;-jiyikajpgjp>  ,r;rl;lj;jp"
"","dhy; my;yJ mjd; fPo; Mizahsu; jiyik"
"","ajpgjpf;F  mspf;fg;gl;l  my;yJ  mtu;  kPJ"
