"","18
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","24. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gpupT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"37Mk; gpupit",""
"jpUj;Jjy;.","cl;gpupit ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(2)  Xuhk;  cl;gpuptpdJk;  38Mk;  kw;Wk;  39Mk;"
"","gpupTfspdJk;  Nehf;fq;fSf;fhf  “mjpfhukspf;fg;"
"","gl;l  mYtyu;”  vd;gJ>  Nkyjpf  Mizahsu;-"
"","jiyikajpgjp> vtNuDk; Mizahsu;> vtNuDk;"
"","gpujp  Mizahsu;>  vtNuDk;  cjtp  Mizahsu;>"
"","vtNuDk;  khtl;lr;  nrayhsu;  my;yJ  vtNuDk;"
"","gpuNjrr; nrayhsu; vd;W nghUshFk;.”."
"Kjd;ikr;","25.  Kjd;ikr;  rl;lthf;fj;jpd;  39Mk;  gpupit  cld"
"rl;lthf;fj;jpd;",""
"","Lj;Jg;  gpd;tUk;  Gjpa  gpupTfis  cl;GFj;Jtjd;  %yk;"
"39m> 39M>",""
"39,> 39<> 39c","mr;rl;lthf;fk; ,j;jhw;wpUj;jg;gLtJld;> mit KiwNa"
"kw;Wk; 39 C",""
"","Kjd;ikr; rl;lthf;fj;jpd; 39m> 39M> 39,>39<> 39c kw;Wk;"
"vd;Dk; Gjpa",""
"","39C vd;Dk; gpupTfshfg; gaDWjYk; Ntz;Lk;:-"
"gphpTfis",""
"cl;GFj;Jjy;.",""
"","”tpjpj;Jiuf;
39m.  (1)  Mizahsu;-jiyikajpgjp"
"","fg;gl;l"
"","my;yJ  mjpfhukspf;fg;gl;l  mYtynuhU"
"","mjpfhurig"
"","tu;>  ,r;rl;lj;jpd;  fPohd  gzpfis  epiw
nahd;wplkpUe;J"
"","jftiyj;"
"","Ntw;Wk; Nehf;fj;Jf;fhf> mj;jifa mjpfhu"
"","Njitg;gLj;J"
"","rigAld; gjpag;gl;l MnshUtu; njhlu;ghd
tjw;F"
"","Mizahsu;-"
"","mj;jifa tpjpj;Jiuf;fg;gl;l jftiy vOj;"
"","jiyik"
"","jpy;  nfhLj;JjTk;gb>  tpjpj;Jiuf;fg;gl;l"
"","ajpgjpapd;"
"","my;yJ
mjpfhurignahd;iwj; Njitg;gLj;jyhk;."
"","mjpfhu"
"","kspf;fg;gl;l"
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l
mYty"
"","nuhUtupd;"
"","mj;jifa mjpfhurigf;Fg; nghWg;ghfTs;s"
"","jj;Jtk;."
"","Ms;  mj;jifa  Njitg;ghl;Lf;F  ,zq;fp"
"","nahOFjy; mtuJ flikahjy; Ntz;Lk;."
"","(3) ,uz;lhk; cl;gpuptpd; fPo; mDg;gg;gl;l"
"","jfty; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf kl;LNk"
"","gad;gLj;jg;gLjy; Ntz;Lk;."
