"","22
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"","Mizahsh;>  gpujp  Mizahsh;>  cjtp  Mizahsh;”"
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"","fpd;wJ."
"Kjd;ikr;","27.  Kjd;ikr;  rl;lthf;fj;jpd;  43Mk;  gpupT>  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUtJ ,lg;gLfpd;wJ:-"
"43Mk; gpupit",""
"khw;wPL",""
"nra;jy;.",""
"","“Mizahsu;-
43. Mizahsu; -jiyikajpgjp>   Nkyjpf"
"","jiyikajpgjp"
"","Mizahsu;-jiyikajpgjp> khtl;lr; nra"
"","Kjypatu;fs;"
"","yhsu;  xt;nthUtUk;>  Mizahsu;  xt;"
"","rkhjhd"
"","nthUtUk;>  gpuNjrr;  nrayhsu;  xt;nthU
mYtyu;fshff;"
"","fUjg;gLjy;.
tUk;>  gpujp  Mizahsu;  xt;nthUtUk;>"
"","cjtp  Mizahsu;  xt;nthUtUk;>  gjpT"
"","nra;Ak;  mYtyu;  xt;nthUtUk;>  mj;jhl;"
"","rpg;gLj;Jk; mYtyu; xt;nthUtUk;  kw;Wk;"
"","Mizahsu;-jiyikajpgjpapd;  mjpfhuj;"
"","jpd;  fPo;  nrayhw;Wfpd;w  NtW  mYtyu;"
"","xt;nthUtUk;>  1979  Mk;  Mz;bd;  15Mk;"
"",",yf;f> 
Fw;wtpay; 
eltbf;ifKiwr;"
"","rl;lf;Nfhitapdhy; rkhjhd mYtynuhU"
"","thpd; kPJ mspf;fg;gl;l VNjDk; jj;Jtj;ijg;"
"","gpuNahfpf;Fk; Nehf;fq;fSf;fhf> mf;Nfhit"
"","apd; nghUSf;Fl;glr; rkhjhd mYtynuhU"
"","tuhff; fUjg;gLjy; Ntz;Lk;.”."
"Kjd;ikr;","28.  Kjd;ikr;  rl;lthf;fj;jpd;  44Mk;  gpupT>  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gpupT  ,lg;gL"
"44Mk; gpupit",""
"","fpd;wJ:-"
"khw;wPL",""
"nra;jy;.",""
"","''jtWfs;.
44. (1) (m)  vl;lhk; gpuptpd; Vw;ghLfSf;F"
"",",zq;fpnahOfg; gjpT nra;ag;gLtjw;fhd"
"","tpz;zg;gnkhd;iwr; nra;tjw;Fj; jtWfpd;w"
"","tuhd@"
"","(M) mj;jifa  tpz;zg;gj;jpy;  my;yJ"
"","VNjDk; tprhuizf;F tpilahf VNj"
"","Dk; gpioahd jftiyf; nfhLf;fpd;w"
"","tuhd@"
