"2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;","5"
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","Rkj;jg;gl;l  my;yJ  mtUf;Ff;  Fwpj;jspf;"
"","fg;gl;l VNjDk; jj;Jtj;ij> flikia my;yJ"
"","gzpiag; gpuNahfpf;Fk;gb> GupAk;gb my;yJ"
"","epiwNtw;Wk;gb Nkyjpf Mizahsu;-jiyik"
"","ajpgjpf;F>  vtNuDk;  MizahsUf;F>  vtNu"
"","Dk;  gpujp  MizahsUf;F>  vtNuDk;  cjtp"
"","MizahsUf;F> vtNuDk; khtl;lr; nrayhs"
"","Uf;F> vtNuDk; gpuNjrr; nrayhsUf;F my;yJ"
"","Ml;fisg;  gjpT  nra;jy;  jpizf;fsj;jpd;"
"","vtNuDk; mYtyUf;F xd;wpy; nghJthfNth"
"my;yJ tpNrlkhfNth mjpfhukspf;fyhk;:",""
"","Mapd;> vt;thwhapDk;>  ,g;gphptpd; Kw;Nghe;j"
"","Vw;ghLfs;>51Mk; gphptpdhy; Mizahsh;kPJ"
"","mspf;fg;gl;l  jtWfis  ,zf;Ftjw;fhd"
"jj;Jtj;Jf;F Vw;GiladthjyhfhJ.""""@",""
"(2) mg;gphptpd;  (2)Mk;  cl;gpuptpy;  “vtNuDk;",""
"","murhq;f mjpgu;” vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","“vtNuDk;  khtl;lr;  nrayhsu;  my;yJ  vtNu"
"","Dk; gpuNjrr; nrayhsu;” vd;Dk; nrhw;fis ,L"
"tjd; %yKk;@",""
"(3) mg;gpuptpd;  (2)Mk;  cl;gpupit  cldLj;Jg;  gpd;",""
"tUk; Gjpa cl;gpupTfisr; Nrh;g;gjd; %yKk;:-",""
"","''(3) Mizahsu;-jiyikajpgjp> tplaj;jpw;"
"","Nfw;g>  khfhz  kl;lj;jpy;>  khtl;l  kl;lj;jpy;"
"","my;yJ  gpuNjr  kl;lj;jpy;  Ml;fisg;  gjpT"
"","nra;jy; jpizf;fsj;jpd; mYtyfnkhd;iwj;"
"","jhgpf;fyhnkd;gJld;>  mj;jifa  mYtyfj;"
"","jpw;Fg; nghWg;ghftpUg;gjw;nfd mYtynuhU"
"tiuAk; epakpf;fyhk;.",""
"","(4) Mizahsu;-jiyikajpgjp> (3)Mk; cl;"
"","gpuptpw; Fwpg;gPLnra;ag;gl;l mYtyfj;jpw;Fg;"
"","nghWg;ghfTs;s mYtyUf;F> ,r;rl;lj;jpd;fPo;"
