"","10
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"","(,)
Mizahsu;-jiyikajpgjpapd;"
"","ifnahg;gj;ij  my;yJ  mtupd;"
"","mr;Rf; ifnahg;gk; xd;iwf; nfhz;b"
"","Uj;jy; Ntz;Lk;.”."
"Kjd;ikr;","16.  Kjd;ikr;  rl;lthf;fj;jpd;  15Mk;  gpupT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gpupT  ,lg;gL"
"15Mk; gpupit",""
"khw;wPL","fpd;wJ:-"
"nra;jy;.",""
"","''Njitg;gl;l
15. (1) Njrpa milahs ml;ilnahd;iw"
"","NghJ Njrpa"
"","itj;jpUg;gtu;> Mizahsu;-jiyikajpgjp"
"","milahs"
"","apd;  my;yJ  NtnwtNuDk;  tpjpj;Jiuf;fg;"
"","ml;il"
"","fhz;gpf;fg;
gl;l  mYtyupd;  Nfhupf;ifapd;Nky;>  mj;j"
"","gLjy;"
"","ifa Nfhupf;ifapy; Fwpj;Jiuf;fg;glNtz;ba"
"","Ntz;Lk;."
"","mj;jifa Neuj;jpYk; ,lj;jpYk; mt;tl;il"
"","iaf;  fhz;gpj;jy;  Ntz;Lnkd;gJld;>"
"","mjidr; NrhjidapLtjw;F mDkjpj;jYk;"
"","Ntz;Lk;:"
"","Mapd;> vt;thwhapDk;> rhu;j;jg;gl;l kPWif"
"","Vw;gl;l  Neuj;jpy;  MnstupdJk;  Njrpa"
"","milahs ml;il njhiye;jpUg;gpd;> mj;J"
"","ld; mj;jifa njhiye;JNghdik gw;wp kpf;f"
"","mz;ikapYs;s nghypR epiyaj;jpy; mwpf;if"
"","apLjYk;  Mizahsu;-jiyikajpgjpf;F"
"","mg;nghUs;gl  vOj;jpy;  ntspg;gLj;Jif"
"","nahd;iwr;  rku;g;gpj;jYk;  Njrpa  milahs"
"","ml;ilapd; ,izg;gpujpia toq;Ftjw;fhd"
"","tpz;zg;gnkhd;iwr; nra;jYk; njhlu;ghf"
"","16Mk;  gpuptpd;  (1)Mk;  cl;gpuptpd;  Vw;ghL"
"","fSf;F mtu; ,zq;fpnahOfpapUg;gpd;> mtu;"
"",",g;gpuptpd;  Kw;Nghe;j  Vw;ghLfis  kPwp"
"","As;shnudf; fUjg;gLjyhfhJ."
"","(2) Xuhk; cl;gpuptpd; Vw;ghLfis kPwpaik"
"","fhuzkhf ,r;rl;lj;jpd; fPohd jtnwhd;Wf;"
"","fhf vtNuDkhSf;nfjpuhd VNjDk; Fw;w"
