"","gpj;jy; Ntz;Lk;.”@"
"(2) mg;gphptpd; (2) Mk; cl;gphptpy; -",""
"(m)","mjd; (mm) (i) vd;Dk; ge;jpia ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,L"
"","tjd; %yKk;:-"
"","''(i)mj;jifa  ml;ilapd;  ,izg;gpujp"
"","nahd;W  toq;Ftjw;fhd 
fl;lzk;"
"","njhlh;gpy;  tpl;Lf;  nfhLg;Gr;  rhd;wpjo;"
"","vJTk; ,r;rl;lj;jpd;fPo; tpz;zg;gfhuUf;F"
"","toq;fg;gl;buhtpbd;> mj;jifa fl;lzf;"
"","nfhLg;gdtpw;fhd  vz;gpg;Gld;  Nrh;j;J"
"","mDg;gg;gLjy; Ntz;Lk; my;yJ VNjDk;"
"","tpjpj;Jiuf;fg;gl;l  nfhLg;gdT  Kiwap"
"","D}lhf  mj;jifa  nfhLg;gdit  epiy"
"","ehl;Ljy; Ntz;Lk;; my;yJ"
"","(M)  mg;gphptpd;  (M)  vd;Dk;  ge;jpia"
"","e
f
fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa"
"","ge;jpia ,Ltjd; %yk; :-"
