"","16
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 19Mk; gpupT> mjd; (2)Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gpupit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid"
"19Mk;",""
"gpupitj;",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","''(2)    ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ"
"","mjw;Fg;  gpd;du;  ,yq;ifg;  gpuirahf  ,y;yh"
"","njhopfpd;w  vtNuDkhs;>  mj;jifa  epfo;T  gw;wp"
"","Mizahsu;-jiyikajpgjpf;F  cldbahf  mwp"
"","tpj;jy;  Ntz;Lk;  my;yJ    tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpyhd  ntspg;gLj;JifAld;  Nrh;j;J"
"","Mizahsu;-jiyikajpgjpf;F  Njrpa  milahs"
"","ml;ilia  xg;gilj;jYk;  my;yJ  xg;gilf;fr;"
"","nra;tpj;jYk; Ntz;Lk;.”."
"Kjd;ikr;","21.  Kjd;ikr;  rl;lthf;fj;jpd;  22Mk;  gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"22Mk;",""
"gpupitj;",""
"jpUj;Jjy;.",""
"","(1) mjd; (1)Mk;  cl;gpupit cldLj;J  mg;gpuptpd;"
"","(1m)  vd;Dk;  cl;gpupthfg;  gaDw  Ntz;ba>"
"","gpd;tUk; cl;gpupit cl;GFj;Jtjd; %yKk;:-"
"","''(1m) MnstUk;> NtnwtNuDk; capNuhbUf;"
"","Fk; MSf;F my;yJ vtNuDk; ,we;j MSf;Fr;"
"","nrhe;jkhd Njrpa milahs ml;ilnahd;iwj;"
"","jdJilikapy;  itj;jpUj;jNyh>  gad;gLj;J"
"","jNyh my;yJ J\;gpuNahfk; nra;jNyh MfhJ.”@"
"","(2)
%d;whk; cl;gpupit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUk; cl;gpupit ,Ltjd;%yKk;:-"
"","''(3) cl;gpupTfs; (1)> (1m) kw;Wk; (2) vd;gd tw;wpd;"
"","Vw;ghLfis 
 
kPWfpd;w 
vtNuDkhs;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;g"
"","Jld;> Fw;wj;jPu;g;gspf;fg;gLtjd;Nky; gj;jhapuk;"
"","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
