"7
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;",""
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","Kjd;ikr;"
"11. Kjd;ikr; rl;lthf;fj;jpd; 6Mk; gphpit cldLj;J",""
"","rl;lthf;fj;jpy;"
"mjd; 6m vd;Dk; gphpthfg; gaDw Ntz;ba gpd;tUk;",""
"","Gjpa gphpT"
"Gjpa gphpit cl;GFj;Jtjd; %yk; Kjd;ikr; rl;lthf;fk;","6m tpid"
"","cl;GFj;Jjy;."
",j;jhw; jpUj;jg;gLfpd;wJ:-",""
"“jftypyhd
6m. ,r;rl;lj;jpd; fPo; toq;fg;gl;l Njrpa",""
"khw;wj;ij",""
"milahs  ml;ilnahd;iw  itj;jpUg;gth;",""
"Mizahsh;",""
"xt;nthUtUk;>  Ml;fspd;  Njrpa  ,lhg;ig
jiyik",""
"ajpgjpf;F",""
"ehsJ tiuahf;Fk;  Nehf;fj;jpw;fhf tpjpj;J",""
"mwptpg;g",""
"iuf;fg;gl;l  KiwapYk;  gbtj;jpYk;  tpjpj;",""
"jw;fhd flik.",""
"Jiuf;fg;gl;l  fhyg;gFjpapDs;  Ml;fspd;",""
"Njrpa ,lhg;gpy; gjpT nra;ag;gl;l mj;jifa",""
"Ms; njhlh;ghd jfty;fs; rk;ge;jkhf #o;",""
"epiyapyhd VNjDk; khw;wj;ij Mizahsh;-",""
"jiyikajpgjpf;F mwptpj;jy; Ntz;Lk;.”.",""
