"2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;",""
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"","(m) mjd; (M) (i) vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"%yKk;:-",""
"","“(i)  th;j;jkhdpapy; ntspaplg;gl;l mwptpg;"
"","gpd;  %yk;  epu;zapg;gjw;F  mikr;ru;"
"",",j;jhy; mjpfhukspf;fg;gLfpd;w mj;jifa"
"",",izg;gpujpf;fhd  fl;lzk;  njhlu;gpy;"
"","tpl;Lf;nfhLg;Gr;  rhd;wpjnoJTk;  ,r;rl;"
"","lj;jpd; fPo; tpz;zg;gfhuUf;F toq;fg;gl;"
"","buhtpbd;> mj;jifa fl;lzk; nfhLg;gd"
"","Tf;fhd vz;gpg;Gld; Nru;j;jDg;gg;gLjy;"
"","Ntz;Lk; my;yJ VNjDk; tpjpj;Jiuf;fg;"
"","gl;l nfhLg;gdT KiwapD}lhf mj;jifa"
"","nfhLg;gdit  epiyehl;Ljy;  Ntz;Lk;@"
"my;yJ”@",""
"","(M) mjd;  (,)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"%yKk;:-",""
"","“(,) ifapdhy;    my;yJ      ,yj;jpudpay;"
"","Kiwapy;  tpz;zg;gfhuupdhy;"
"","ifnahg;gkplg;gLjy; Ntz;Lk;@ mj;"
"","Jld;”;"
"","(,) mjd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"%yKk;:-",""
"“(<)","(i) mj;jifa ml;ilapd; %yg;gpujp"
"","njhiye;JNghdik gw;wp ve;jg;"
"","nghypR epiyaj;Jf;F tpz;zg;g"
"","fhuupdhy; mwpf;ifaplg;gl;lNjh"
"","me;jg;  nghypR  epiyaj;jpd;"
"","jfty;  Gj;jfj;jpd;  ,iaghd"
"","gpupj;njLj;j  gFjpapd;  mj;jhl;"
"","rpg;gLj;jg;gl;l gpujpnahd;W@"
