"","nfhLj;JjTfpd;wtuhd>"
"vtNuDk; njhopy;jUeu;>",""
"(i)",",t;Tl;gpuptpd;  (m)  vd;Dk;"
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","tplaj;jpy;> ve;j Ms; my;yJ"
"","Ml;fs;  njhlu;ghf  mtu;"
"","mj;jifa  tpguj;jpul;ilf;"
"","nfhLj;JjthJtpl;lhNuh>"
"","mj;jifa  xt;Nthu;  Ms;"
"","my;yJ Ml;fs; njhlu;gpYk;@"
"","mj;Jld;"
"(ii)",",t;Tl;gpuptpd;  (M)  vd;Dk;"
"","ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","tplaj;jpy;> mj;jifa cz;ik"
"","aw;w  my;yJ  gpioahd"
"","tpguk;  ve;j  Ms;  my;yJ"
"","Ml;fs; njhlu;ghdNjh> mj;j"
"","ifa xt;Nthu; Ms; my;yJ"
"","Ml;fs; njhlu;gpYk;>"
