"28","2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"","ahsnuhUtuhftpUg;gjw;F my;yJ mt;thW"
"","nrayhw;Wtjw;F epakpf;fg;gl;l MnshUtu;"
"","vd;W nghUshFk;@"
"","''Mizahsu;-jiyikajpgjp” vd;gJ> ,r;rl;lj;"
"","jpd; Nehf;fq;fSf;fhf Ml;fisg; gjpT nra;t"
"","jw;fhd  Mizahsu;  jiyikajpgjpahf"
"","tpUg;gjw;F  my;yJ  mt;thW  nrayhw;W"
"","tjw;F epakpf;fg;gl;l MnshUtu; vd;W nghU"
"","shFk;@""@"
"","(5)
“khtl;lk;”  vd;w  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;ij  cldLj;Jg;  gpd;tUk;  nrhy;yikg;Gf;"
"","fspd;  tiutpyf;fzq;fis  cl;GFj;Jtjd;"
"","%yKk;:-"
"","' “khtl;lr; nrayhsu;” vd;gJ> 1992 Mk; Mz;bd;"
"","58Mk;  ,yf;f>  jj;Jtq;fisf;  ifkhw;Wjy;"
"","(gpuNjrr;  nrayhsu;fs;)  rl;lj;jpw;  Fwpg;gPL"
"","nra;ag;gl;l khtl;lr; nrayhsu; vd;W nghU"
"","shFk;@"
"","“gpuNjrr; nrayhsu;” vd;gJ> 1992 Mk; Mz;bd;"
"","58Mk;  ,yf;f>  jj;Jtq;fisf;  ifkhw;Wjy;"
"","(gpuNjrr;  nrayhsu;fs;)  rl;lj;jpd;  fPo;"
"","mjw;Ff; Fwpj;jspf;fg;gl;l mNj nghUisA"
"","ilajhFk;@""@"
"","(6)
“gjpTnra;ag;gl;l  my;yJ  gjpTnra;jy;”vd;w"
"","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"","gpd;tUk; Gjpa tiutpyf;fzj;ij cl;GFj;Jtjd;"
"","%yKk;:-"
"","' ''vOj;J”vd;gJ ifapdhyhd my;yJ ,yj;jpu"
"","dpay;  Kiwapyhd  tbtj;ij  cs;slf;F"
"","fpd;wJ@""."
