"","30
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;"
"","gjpTnra;jy;  (jpUj;jr;)  rl;lk;"
"","(2) ,g; gphptpy; “tpjpj;Jiuf;fg;gl;l fhyg;gFjp” vd;gJ>"
"","(1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l vtNuDkhs; ve;jf;"
"","fhyg;gFjpapDs; Kjd;ikr; rl;lthf;fj;jpd; 7Mk; gphptpd;"
"","(4) Mk; cl;gphpTld; Nrh;j;J thrpf;fg;gLk; 52Mk; gphptpd;"
"","fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpapd; gaidf;nfhz;L"
"","mr;rl;lthf;fj;jpd; Vw;ghLfspd;fPo; gjpTnra;ag;gLtjw;"
"","fhf Njitg;gLj;jg;gLfpd;whNuh me;jf; fhyg;gFjp vdg;"
"","nghUshFk;."
"cl;fl;likg;G","34.  (1)  ,r;rl;lj;jpdhy;  Kjd;ikr;  rl;lthf;fj;jpd;"
"Vw;ghLfs;",""
"","6>9>14>16  kw;Wk;  17  vd;Dk;  gphpTfSf;Fk;  Kjd;ikr;"
"Kjypad",""
"njhlh;gpyhd","rl;lthf;fj;jpd;  6>9>14>16  kw;Wk;  17Mk;  gphpTfSf;Fk;"
"tpNrl Vw;ghLfs;.",""
"","kw;Wk;  Kjd;ikr;  rl;lthf;fj;jpd;  fPo;  Mf;fg;gl;lJk;"
"",",r;rl;lk; njhlq;Fk; Njjpf;F cld; Kd;dh; tYtpypUf;Fk;"
"","xt;nthU  xOq;Ftpjpf;Fk;  nra;ag;gl;l  jpUj;jq;fs;"
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpdhy;  6>9>14>16  kw;Wk;  17"
"","vd;Dk; gphpTfSf;Fr; nra;ag;gl;l jpUj;jq;fSf;F gadspg;"
"","gjw;F  mtrpakhd  cl;fl;likg;G  Vw;ghLfs;  kw;Wk;"
"","njhopDl;g Kiwfs; nra;ag;gLk; tiu> ,r;rl;lj;jpd; fPo;j;"
"","njhlh;e;Jk; eilKiwapypUj;jy; Ntz;Lk;."
"","(2)  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis"
"","%yk;  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  Kjd;ikr;"
"","rl;lthf;fj;jpd; 6>9>14>16 kw;Wk; 17 Mk; gphpTfspd; eil"
"","Kiwf; fhyg;gFjpia jPh;khdpf;fyhk;."
"","(3) ,uz;lhk; cl;gphptpd; fPo; mikr;ruhy; th;j;jkhdpapy;"
"","ntspaplg;gl;l fl;lis%yk; jPh;khdpf;fg;gl;l Kjd;ikr;"
"","rl;lthf;fj;jpd;  6Mk;>9Mk;>14Mk;>16Mk;  kw;Wk;  17Mk;"
"","gphpTfspd; eilKiwf; fhyg;gFjpapd; KbTj; jpfjpahdJ"
"","mNjNghd;w fl;lisnahd;wpd; %yk; mikr;ruhy; fhyj;"
"","Jf;Ff; fhyk; khw;wg;glyhk;."
"xt;thikapd;","35.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa"
"tplaj;jpy; rpq;fs",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"ciu NkNyhq;fp",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
