"29
2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;",""
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","Kjd;ikr;"
"32.  (1)  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  Kjd;ikr;",""
"","rl;lthf;fj;jpd;"
"rl;lthf;fj;jpd;  fPo;  toq;fg;gl;l  typjhd  milahs",""
"","f
o
 milahs"
"ml;ilia  cilikapy;  itj;jpUf;fpd;w  xt;NthuhSk;","ml;ilfis"
"","itj;jpUg;g"
"th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk; mikr;ruhy;",""
"","th;fis gjpT"
"tpjpj;Jiuf;fg;gl;lthwhd  mj;jifa  fhyg;gFjpapDs;","nra;jy;"
"","njhlh;gpyhd"
"tpjpj;Jiuf;fg;gl;l  Kiwapy;  Mizahsh;  jiyikajp",""
"","tpNrl Vw;ghLfs;."
"gjpaplk; kPsg;gjpT nra;jy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  milahs",""
"ml;il xt;nthd;Wk; mj;jifa fl;lisapy; Fwpj;Jiuf;",""
"fg;gl;l KbTj; Njjpad;W nry;Ygbaw;wjhjy; Ntz;Lk;.",""
"(3) ,g;gphptpy; cs;sJ vJTk;> (1) Mk; cl;gphptpy; Fwpj;",""
"Jiuf;fg;gl;l  fhyg;gFjpapDs;  kPsg;gjpT  nra;ag;gL",""
"tjw;F jtWfpd;w vtNuDkhis kPsg;gjpT nra;jypypUe;J",""
"jLg;gjhfg; nghUs; nfhs;sg;gLjy; MfhJ.",""
"(4) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l fhyg;gFjpapd;",""
"KbTWk;  NjjpahdJ>  th;j;jkhdpapy;  ntspaplg;gl;l",""
"fl;lisnahd;wpd;  %yk;  VNjDk;  khtl;lk;  njhlh;gpy;",""
"khw;wg;glyhk;.",""
"33. (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; gjpide;J","Fwpj;jrpy"
"","Ml;fs;"
"taij  mile;jpUe;J  Mdhy;  gjpdhW  taij  mile;jp",""
"","njhlh;gpyhd"
"uhjtUk; Kjd;ikr; rl;lthf;fj;jpd; 2Mk; gphptpd; (1) Mk;","tpNrl"
"","Vw;ghLfs;"
"cl;gphptpd;fPo; gjpT nra;ag;gLtjw;F Mshd Mshftpuhj",""
"","Kjd;ikr;"
"tuhapUe;Jk;  mj;jifa  Njjpad;W  rl;lj;jpdhy;  jpUj;jg;","rl;lthf;fj;jpd;"
"","44Mk; gphptpd; fPo;"
"gl;lthwhd mg; gphptpd; Vw;ghLfspd; gaidf; nfhz;L",""
"","jtnwhd;iwg;"
"gjpTnra;ag;gLtjw;F  Mshf  tUgtUkhd>  vtNuDk;",""
"","Ghpe;jth;fshff;"
"gpuir  Kjd;ikr;  rl;lthf;fj;jpd;  44Mk;  gphptpd;  fPo;","fUjg;glyhfhJ."
"jtnwhd;Wf;F  Fw;wthspnadf;  fUjg;gLjy;  MfhJ.",""
"Mapd; mj;jifa Ms;> mr;rl;lthf;fj;jpd; Vw;ghLfspd; fPo;",""
"mj;jifa  gjpT  nra;jYf;fhf  tpjpj;Jiuf;fg;gl;l",""
"fhyg;gFjpapDs;  tpz;zg;gnkhd;iwr;  nra;jpUj;jy;",""
"Ntz;Lk;.",""
