"2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;","25"
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ"
"","Xuhz;il tpQ;rhjnthU fhyj;Jf;fhd ,U"
"","tifapnyhUtifahd  kwpaw;wz;lidf;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;"
"Ntz;Lk;.",""
"","(4)  cl;gpupTfs;  (1)  Kjy;  (3)  tiuapy;"
"","Fwpg;gPL  nra;ag;gLfpd;wthwhd  mj;jifa"
"","VNjDk;  Vw;ghL  jtpu;e;j  ,r;rl;lj;jpd;"
"","VNjDk;  Vw;ghl;il>  my;yJ  mjd;  fPo;"
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpia  kPW"
"","fpd;wtuhd  my;yJ  mjw;fpzq;fpnahOfj;"
"","jtWfpd;wtuhd vtNuDkhs; ,r;rl;lj;jpd;"
"","fPohd  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gL"
"","tjd;  Nky;  xU  ,yl;rk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F  my;yJ  Ie;jhz;L"
"","fis tpQ;rhjnthU fhyj;Jf;fhd ,Utif"
"","apnyhUtifahd kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
",uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","(5)  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfs;"
"vt;thwpUg;gpDk;>",""
"","(m) ,uz;lhk;  cl;gphptpd;fPo;  xOq;F"
"","nra;tjw;F kw;Wk; trjpg;gLj;Jtjw;F"
"","vj;jdpf;fpd;wth; my;yJ cjtpahapUf;"
"","fpd;wth;  kw;Wk;  cle;ijahapUf;fpd;w"
"tUk;@",""
"","(M) ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gl;l"
"","jhd gjpTf;fhf tpz;zg;gnkhd;iwr;"
"","nra;ahjpUf;Fk;gb  gjpTf;F  Mshf"
"","Ts;stuhd  NtW  vtNuDkhSf;F"
