"''(,)  gpd;tUtdtw;Wld;          Nru;j;J",""
"mDg;gg;gLjy; Ntz;Lk;:-",""
"","(i) Mizahsh;-jiyikajpgjp"
"","ahy; my;yJ mtuhy; mjpfhu"
"","kspf;fg;gl;l  MnshUtuhy;"
"","vLf;fg;gl;l tpjpj;Jiuf;fg;gl;l"
"","caphp msitfs;
;@"
"(ii)","tpjpj;Jiuf;fg;gl;l gupkhzq;"
"","fs;> msTf; Fwpg;gPLfs;> epakq;"
"","fs; kw;Wk; juk; vd;gdtw;iwf;"
"","nfhz;l  tpz;zg;gfhuhpd;"
"","epow;glq;fs;@"
"","(iii) Mizahsu;-jiyikajpgjpap"
"","dhy; my;yJ mtupdhy; mjp"
"","fhukspf;fg;gl;l  MnshUtup"
"","dhy;  vLf;fg;gl;l  tpz;zg;g"
"","fhuupd; cUtr;rhay;@ mj;Jld;"
