"","nyhUtifahd kwpaw;wz;lidf;F my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.”."
"Kjd;ikr;","29. Kjd;ikr; rl;lthf;fj;jpd; 46Mk; gpupT> mjd; (2)Mk;"
"rl;lthf;fj;jpd;",""
"","kw;Wk;  (3)Mk;  cl;gpupTfis  ePf;Ftjd;  %yk;    ,j;jhw;"
"46 Mk;",""
"gphpitj;","wpUj;jg;gLfpd;wJ."
"jpUj;Jjy;.",""
"Kjd;ikr;","30. Kjd;ikr; rl;lthf;fj;jpd; 52 (2)Mk; gpupT> mjd;"
"rl;lthf;fj;jpd;",""
"","(C) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk; Gjpa ge;jpfis"
"52 Mk;",""
"gphpitj;","cl;GFj;Jtjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","''(CC)
,yj;jpudpay;   Kiwapy;   gjpT  nra;tjw;"
