"3. (1) Kjd;ikr; rl;lthf;fj;jpYk;  NtNwNjDk; vOj;jp","“Ml;fisg;"
"","gjpT nra;t"
"yhd rl;lj;jpYk; -",""
"","jw;fhd"
"","Mizahsh;”>"
"",""
"(m)
“Ml;fisg;  gjpT  nra;tjw;fhd  Mizahsh;”","''Ml;fspd;"
"",",lhg;G”>"
"vd;Dk; nrhw;fSf;Fg; gjpyhf “Ml;fisg; gjpT",""
"","''milahs"
"nra;tjw;fhd  Mizahsh;-jiyikajpgjp”","ml;ilfs;”"
"","kw;Wk;"
"vd;Dk; nrhw;fSk;@",""
"","“epow;glj;jpd;"
"","%d;W"
"",""
"(M)
“Ml;fspd;  ,lhg;G”  vd;Dk;    nrhw;fSf;Fg;","gpujpfs;"
"","my;yJ xU"
"gjpyhf “Ml;fspd; Njrpa ,lhg;G” vd;Dk; nrhw;",""
"","epow;glk;”"
"fSk;@","vd;gd>"
