"2016 Mk; Mz;bd; 8 Mk; ,yf;f> Ml;fisg;","11"
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;",""
"","tof;fpy;> mj;jifa Ms; xU Njrpa milahs"
"","ml;ilia  itj;jpUg;gtuhfTs;shu;  vd;w"
"","nghUs;gl  Mizahsu;-jiyikajpgjpap"
"","dhy;> Nkyjpf Mizahsu;-jiyikajpgjpap"
"","dhy;> MizahsnuhUtupdhy;> gpujp Miz"
"","ahsnuhUtupdhy;> cjtp MizahsnuhU"
"","tupdhy;>  my;yJ  cjtpf;  fz;fhzpg;ghsu;"
"","vd;w gjtp tupirf;Ff; Fiwahj gjtptupir"
"","apYs;s  nghypR  mYtynuhUtupdhy;"
"","my;yJ  fhyj;Jf;Ff;fhyk;  mikr;rupdhy;"
"","tu;j;jkhdpapy;  mj;jifa  Nehf;fj;Jf;fhf"
"","mwptpf;fg;glf;$bathwhd  mj;jifa"
"","vtNuDk;  gfpuq;f  mYtyupdhy;  toq;fg;"
"","gl;l  rhd;wpjnohd;W  fhz;gpf;fg;gbd;>"
"","mj;jifa Mspdhy; Kuzhf vz;gpf;fg;gLk;"
"","tiu>  mj;jifa  Ms;  mj;jifa  ml;ilia"
"","itj;jpUg;gtnud  Cfpf;fg;gLjy;  Ntz;"
"Lk;.”.",""
