"","","^1& tys ^tA& fþohg blaì;sj u my; ±lafjk w¨;a fþoh"
"","we;=<;a lsÍfuka:—",""
"5","—^T&","^i&
1999  wxl  35  ork  Ydl  wdrlaIl  mk;"
"","","hgf;a  lDIsl¾u  fomd¾;fïka;=fõ"
"","","wOHlaI ckrd,ajrhd úiska f;a m¾fhaIK"
"","","wdh;kfha wOHlaIjrhd fj; ksl=;a lrkq"
"","",",nk Ydl wdkhk n,m;%hl wêldrh"
"10","","hgf;a  ñi""  hï  f;a  frdamK  øjHhla"
"","","wdkhkh lsÍu je<elaùu iy wmkhkh"
"","","iïnkaOfhka jk úg"" wmkhkh lrkq"
"","",",nk rfgys b,a,Su wkqj Ydl iajia:;d"
"","","iy;slhla ksl=;a lsÍu;"
"15","","^ii& fï fþofha ld¾hh i|yd —f;a frdamK"
"","","øjH˜ hkakg m%frdayl f,i Rcqju Ndú;"
"","","l< yels ßls,s"" w;="" wkqchka"" l|ka"" îc"
"","","fyda  mgl  frdams;  Ydl  fldgia  ^laIqø"
"","","m%frdayl&  we;=¿j  ´kEu  wdldrhl"
"20","","frdamKh lsÍfï øjHhla fyda jl% f,i"
"","","Ydl njg m%;sckkh lr .; yels hï f;a"
"","","Ydlhl  iÔù  fldgilska  ,nd  .kakd"
"","","´kEu wdldrhl ffoysl fyda m%ckl mgl"""
"","","wjhj fukau cdk ma,diau"" jeäÈhqKq l<"
"25","","m%fNao""  j.djka  iy  f;a  j,  j,a  o¾Y  o"
"","","we;=¿ ´kEu wdldrhl frdamKh lsÍfï"
"","","øjHhla o we;=<;a fõ;˜; iy"
