"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","f;a m¾fhaIK uKav, ^ixfYdaOk&"
"","1993 wxl 52 ork f;a m¾fhaIK uKav, mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","jeú,s l¾udka; wud;H;=ud úiska 2019 wfm%A,a ui 05 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2018 iema;eïn¾ ui 28 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[276  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
