"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2019 wxl     ork f;a m¾fhaIK uKav,",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1993 wxl 52"
"","","ork  mkf;a"
"",",nk& 1993 wxl 52 ork f;a m¾fhaIK uKav, mkf;a 5 jk",""
"","","5 jk"
"","","j.ka;sh"
"","j.ka;sfha  ^w&  fþoh  fjkqjg  my;  ±lafjk  fþoh  wdfoaY",""
"","","ixfYdaOkh"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","lsÍu'"
