"","4
ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ (සංෙශා්ධන)",""
"","5. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 18 වන වග(cid:486)(cid:431)ෙ(cid:591) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","“ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ය(cid:250)  යටෙ(cid:430)”  යන  වචන  ෙව(cid:489)වට,  “ආ(cid:412)(cid:397)(cid:256)ම",""
"","","18 වන"
"","ව(cid:597)වස්ථාව  ෙහා්  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ය(cid:250)  යටෙ(cid:430)”  යන  වචන  ආෙ(cid:458)ශ",""
"","","වග(cid:486)(cid:431)ය"
"","(cid:251)(cid:605)ෙම(cid:486) එම වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"5","6.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  19  වන  වග(cid:486)(cid:431)ෙ(cid:591)    (1)  වන,  (2)  වන","(cid:541)ධාන"
"","සහ  (3)  වන  උපවග(cid:486)(cid:431)  ඉව(cid:430)  කර  ඒ  ෙව(cid:489)වට  පහත  දැ(cid:250)ෙවන","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","","19 වන"
"","උපවග(cid:486)(cid:431) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) එම වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය",""
"","","වග(cid:486)(cid:431)ය"
"","කර(cid:489) ලැෙ(cid:553):-",""
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","“(1)  පාලකවරය(cid:253) (cid:618)(cid:646)(cid:486) -",""
