"","ද  ඇ(cid:433)(cid:666)ව,  ෙ(cid:572)  පනෙ(cid:430)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)",""
"5","කාරණා  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මා(cid:601)ෙගා්පෙ(cid:458)ශ  (cid:487)(cid:253)(cid:430)",""
"","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
"","","(cid:541)ධාන"
"","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  53  වන  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(2)  වන",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) (ආ) ෙ(cid:326)දය ඉව(cid:430) (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය",""
"","","53 වන"
"","කර(cid:489) ලැෙ(cid:553).",""
"","","වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","","(cid:541)ධාන"
"10","13. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 56 වන වග(cid:486)(cid:431)ය, පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","56 වන"
"","","වග(cid:486)(cid:431)ය"
"","(1)  “ද(cid:430)ත 
ආර(cid:250)ෂණ 
(cid:487)ලධරයා” 
යන 
ෙය(cid:464)ෙ(cid:572)","සංෙශා්ධනය"
"","අ(cid:601)ථ (cid:487)(cid:606)පණය ඉව(cid:430) කර  ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන","(cid:251)(cid:605)ම"
"","අ(cid:601)ථ (cid:487)(cid:607)පණය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-",""
