"","2022 අංක 9 දරන ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ පනත",""
"","සංසංෙශා්ධනය (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","1.  ෙ(cid:572) පනත 2025 අංක       දරන ෙපෟ(cid:458)ග(cid:611)ක ද(cid:430)ත ආර(cid:250)ෂණ","(cid:613)(cid:657)(cid:424) නාමය"
"","(සංෙශා්ධන) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"5","2.  (1)  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  “(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)","2022 අංක 9"
"","","දරන පනෙ(cid:430)"
"","කර(cid:489)  ලබන)  2022  අංක  9  දරන  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත  ආර(cid:250)ෂණ",""
"","","1 වන වග(cid:486)(cid:431)ය"
"","පනෙ(cid:430) 1 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ෙම(cid:592)(cid:486) සංෙශා්ධනය",""
"","","සංෙශා්ධනය"
"","කර(cid:489) ලැෙ(cid:553):-","(cid:251)(cid:605)ම"
"","(අ)  එම  වග(cid:486)(cid:431)ෙ(cid:591) 
(3)  වන  උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර",""
"10","ඒ  ෙව(cid:489)වට  පහත 
දැ(cid:250)ෙවන  උපවග(cid:486)(cid:431)ය  ආෙ(cid:458)ශ",""
"","(cid:251)(cid:605)ෙම(cid:486):-",""
"","“(3)  ෙ(cid:572)  වග(cid:486)(cid:431)ය  හැර  ෙ(cid:572)  පනෙ(cid:430)  අෙන(cid:253)(cid:430)",""
"","(cid:646)ය(cid:613)  (cid:618)(cid:477)(cid:618)ධාන  ගැස(cid:376)  ප(cid:436)ෙ(cid:591)  පළ  කර(cid:489)  ලබන",""
"","(cid:487)යමය(cid:250)  ම(cid:281)(cid:486)  අමාත(cid:597)වරයා  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)",""
"15","ලබන ය(cid:572) (cid:462)නයක (cid:463) ෙහා් (cid:462)නවල (cid:463) බලා(cid:430)මක (cid:618)ය",""
"","(cid:594)(cid:433) ය.”; සහ",""
"","(ආ)  එම වග(cid:486)(cid:431)ෙ(cid:591) (4) වන සහ (5) වන උපවග(cid:486)(cid:431) ඉව(cid:430)",""
"","(cid:251)(cid:605)ෙම(cid:486);",""
"","(2) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 1 වන ෙකාටෙස් (3) වන උපවග(cid:486)(cid:431)ය",""
"20","ඉව(cid:430)  (cid:251)(cid:605)ම  ෙනාතකා,  ෙ(cid:572)  වග(cid:486)(cid:431)ය  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ",""
"","වන (cid:462)නයට ෙපර V වන, VI වන, VIII වන, IX වන සහ  X වන",""
"","ෙකාටස්  යටෙ(cid:430)  යථා  ප(cid:604)(cid:462)  කරන  ලද  ය(cid:572)  ෙදය(cid:250)  වලං(cid:283)  ෙලස",""
"","සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර අඛ(cid:412)ඩව බලා(cid:430)මකව පැව(cid:431)ය (cid:594)(cid:433) ය.",""
"","3. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 12 වන වග(cid:486)(cid:431)ෙ(cid:591) (2) වන උපවග(cid:486)(cid:431)ය","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"25","ඉව(cid:430)  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  එම  වග(cid:486)(cid:431)ය  ෙම(cid:592)(cid:486)  සංෙශා්ධනය  කර(cid:489)",""
"","","12 වන"
"","ලැෙ(cid:553).","වග(cid:486)(cid:431)ය"
