"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"10","(1)  එම වග(cid:486)(cid:431)ෙ(cid:591) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)-",""
"","","(cid:251)(cid:605)ම"
"","(අ)   (අ) 
ෙ(cid:326)දෙ(cid:591) 
“අමාත(cid:597)ාංශය(cid:250) 
රජෙ(cid:591)",""
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  ෙහා්  රාජ(cid:597)  සංස්ථාව(cid:250)  (cid:618)(cid:646)(cid:486)”",""
"","යන  වචන  ෙව(cid:489)වට,  “අමාත(cid:597)ාංශය(cid:250)  ෙහා්  රජෙ(cid:591)",""
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250)  (cid:618)(cid:646)(cid:486)”  යන  වචන  ආෙ(cid:458)ශ",""
"15","(cid:251)(cid:605)ෙම(cid:486); සහ",""
"","(ආ)  එ(cid:655)  (ආ)  ෙ(cid:326)දෙ(cid:591)  (iii)  වන  අ(cid:489)ෙ(cid:326)දය  ඉව(cid:430)  කර",""
"","ඒ  ෙව(cid:489)වට 
  පහත  දැ(cid:250)ෙවන  අ(cid:489)ෙ(cid:326)දය  ආෙ(cid:458)ශ",""
"","(cid:251)(cid:605)ෙම(cid:486):-",""
