"","AN  ACT TO AMEND THE LAND (RESTRICTIONS ON ALIENATION)",""
"","ACT, NO. 38 OF 2014",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Land (Restrictions on","Short  title"
"","","and  date  of"
"","Alienation)  (Amendment) Act, No.    of  2018 and shall come",""
"","","operation."
"5","into operation on April 1, 2018.",""
"","2.
Section  3  of  the  Land  (Restrictions  on  Alienation)","Amendment"
"","","of  section  3"
"","Act, No. 38 of 2014 (hereinafter referred to as the “principal",""
"","","of  Act,  No."
"","enactment”) is hereby amended in subsection (1)—",""
"","","38  of  2014."
"","(a)
by the repeal of paragraph (b) of that subsection and",""
"10","the  substitution 
therefor  of 
the 
following",""
"","paragraph:—",""
"","“(b)
a condominium parcel specified under the",""
"","Apartment Ownership Law:",""
"","Provided that, the entire value shall be",""
"15","paid  upfront  through  an  inward  foreign",""
"","remittance  prior  to  the  execution  of  the",""
"","relevant deed of transfer;”;",""
"","(b)
in  paragraph  (h)  of  that  subsection  by  the",""
"","substitution for the words “transfer of such land.”",""
"20","of the words “transfer of such land; and”;",""
"","(c)
immediately after paragraph (h) of that subsection",""
"","by the addition of the following new paragraph:—",""
"","“(i)
any land, the title of which is transferred",""
"","on  or  after  April  1,  2018,  to  a  company",""
"","2—PL  010739—475  (04/2018)",""
